DOCULECT	SOURCE	CLPA	STRUCTURE	NOTE
Beijing	p	p	i	
Beijing	p’	pʰ	i	
Beijing	m	m	i	
Beijing	f	f	i	
Beijing	t	t	i	
Beijing	t’	tʰ	i	
Beijing	n	n	i	
Beijing	l	l	i	
Beijing	ts	ts	i	
Beijing	ts’	tsʰ	i	
Beijing	s	s	i	
Beijing	tʂ	ʈʂ	i	
Beijing	tʂ’	ʈʂʰ	i	
Beijing	ʂ	ʂ	i	
Beijing	ʐ	ʐ	i	
Beijing	tɕ	tɕ	i	
Beijing	tɕ’	tɕʰ	i	
Beijing	ɕ	ɕ	i	
Beijing	k	k	i	
Beijing	k’	kʰ	i	
Beijing	x	x	i	
Beijing	Ø	NULL	i	
Beijing	ɿ	ɿ	n	
Beijing	ʅ	ʅ	n	
Beijing	ɚ	ɚ/ə	n/r	
Beijing	a	a	n	
Beijing	ə	ə	n	
Beijing	o	o	n	
Beijing	ai	a i	n N	
Beijing	ei	e i	n N	
Beijing	au	a u	n N	
Beijing	ou	o u	n N	
Beijing	an	a n	n c	
Beijing	en	e n	n c	
Beijing	aŋ	a ŋ	n c	
Beijing	əŋ	ə ŋ	n c	
Beijing	i	i	n	
Beijing	ia	i a	m n	
Beijing	ie	i e	m n	
Beijing	iau	i a u	m n N	
Beijing	iou	i o u	m n N	
Beijing	ian	i a n	m n N	
Beijing	in	i n	n c	
Beijing	iaŋ	i a ŋ	m n c	
Beijing	iŋ	i ŋ	n c	
Beijing	u	u	n	
Beijing	ua	u a	m n	
Beijing	uo	u o	m n	
Beijing	uai	u a i	m n N	
Beijing	uei	u e i	m n N	
Beijing	uan	u a n	m n c	
Beijing	uən	u e n	m n c	
Beijing	uaŋ	u a ŋ	m n c	
Beijing	uŋ	u ŋ	n c	
Beijing	uəŋ	u ə ŋ	m n c	
Beijing	y	y	n	
Beijing	ye	y e	m n	
Beijing	yan	y a n	m n c	
Beijing	yun	y u n	m n c	
Beijing	yŋ	y ŋ	n c	
Beijing	⁵⁵	⁵⁵	t/ip	
Beijing	³⁵	³⁵	t/ap	
Beijing	²¹⁴	²¹⁴	t/s	
Beijing	⁵¹	⁵¹	t/q	
Beijing	²¹/²¹⁴	²¹/²¹⁴	t/s	
Beijing	³⁵/²¹⁴	³⁵/²¹⁴	t/s	
Hefei	p	p	i	
Hefei	p’	pʰ	i	
Hefei	m	m	i	
Hefei	f	f	i	
Hefei	t	t	i	
Hefei	t’	tʰ	i	
Hefei	l	n	i	
Hefei	ts	ts	i	
Hefei	ts’	tsʰ	i	
Hefei	s	s	i	
Hefei	z	z	i	
Hefei	tʂ	ʈʂ	i	
Hefei	tʂ’	ʈʂʰ	i	
Hefei	ʂ	ʂ	i	
Hefei	ʐ	ʐ	i	
Hefei	tɕ	tɕ	i	
Hefei	tɕ’	tɕʰ	i	
Hefei	ɕ	ɕ	i	
Hefei	k	k	i	
Hefei	k’	kʰ	i	
Hefei	x	x	i	
Hefei	Ø	NULL	i	
Hefei	ɿ	ɿ	n	
Hefei	ʅ	ʅ	n	
Hefei	a	a	n	
Hefei	o	o	n	
Hefei	ᴇ	ᴇ/	n	
Hefei	ə	ə	n	
Hefei	ɯ	ɯ	n	
Hefei	ʊ	ʊ	n	
Hefei	ei	e i	n N	
Hefei	ɑ̃	ɑ̃ ∼	n c	
Hefei	æ̃	æ̃ ∼	n c	
Hefei	ʊ̃	ʊ̃ ∼	n c	
Hefei	ən	ə n	n c	
Hefei	əŋ	ə ŋ	n c	
Hefei	ɐʔ	ɐ ʔ	n c	
Hefei	əʔ	ə ʔ	n c	
Hefei	i	i	n	
Hefei	ia	i a	m n	
Hefei	io	i o	m n	
Hefei	iᴇ	i ᴇ/	m n	
Hefei	iɯ	i ɯ	m n	
Hefei	iɑ̃	i ɑ̃ ∼	m n c	
Hefei	iɪ̃	i ɪ̃ ∼	m n c	
Hefei	in	i n	n c	
Hefei	iŋ	i ŋ	n c	
Hefei	iɐʔ	i ɐ ʔ	m n c	
Hefei	iəʔ	i ə ʔ	m n c	
Hefei	u	u	n	
Hefei	ua	u a	m n	
Hefei	uᴇ	u ᴇ/	m n	
Hefei	uə	u ə	m n	
Hefei	ui	u i	m n	
Hefei	uɑ̃	u ɑ̃ ∼	m n c	
Hefei	uæ̃	u æ̃ ∼	m n c	
Hefei	un	u n	n c	
Hefei	uɐʔ	u ɐ ʔ	m n c	
Hefei	uəʔ	u ə ʔ	m n c	
Hefei	y	y	n	
Hefei	yᴇ	y ᴇ/	m n	
Hefei	yĩ	y ĩ ∼	m n c	
Hefei	yn	y n	m n	
Hefei	yɐʔ	y ɐ ʔ	m n c	
Hefei	yəʔ	y ə ʔ	m n c	
Hefei	²¹²	²¹²	t/ip	
Hefei	⁵⁵	⁵⁵	t/ap	
Hefei	²⁴	²⁴	t/s	
Hefei	⁵³	³³	t/q	
Hefei	⁴	⁴	t/r	
Shenyang	p	p	i	
Shenyang	p’	pʰ	i	
Shenyang	m	m	i	
Shenyang	f	f	i	
Shenyang	t	t	i	
Shenyang	t’	tʰ	i	
Shenyang	n	n	i	
Shenyang	l	l	i	
Shenyang	ts	ts	i	
Shenyang	ts’	tsʰ	i	
Shenyang	s	s	i	
Shenyang	tɕ	tɕ	i	
Shenyang	tɕ’	tɕʰ	i	
Shenyang	ȵ	ɲ	i	
Shenyang	ɕ	ɕ	i	
Shenyang	k	k	i	
Shenyang	k’	kʰ	i	
Shenyang	x	x	i	
Shenyang	Ø	NULL	i	
Shenyang	ɿ	ɿ	n	
Shenyang	ɚ	ɚ/ə	n	
Shenyang	a	a	n	
Shenyang	ə	ə	n	
Shenyang	ai	a i	n N	
Shenyang	ei	e i	n N	
Shenyang	au	a u	n N	
Shenyang	ou	o u	n N	
Shenyang	an	a n	n c	
Shenyang	ən	ə n	n c	
Shenyang	aŋ	a ŋ	n c	
Shenyang	əŋ	ə ŋ	n c	
Shenyang	i	i	n	
Shenyang	ia	i a	m n	
Shenyang	ie	i e	m n	
Shenyang	iau	i a u	m n N	
Shenyang	iou	i o u	m n N	
Shenyang	ian	i a n	m n c	
Shenyang	in	i n	n c	
Shenyang	iaŋ	i a ŋ	m n c	
Shenyang	iŋ	i ŋ	n c	
Shenyang	u	u	n	
Shenyang	ua	u a	m n	
Shenyang	uə	u ə	m n	
Shenyang	uai	u a i	m n N	
Shenyang	uei	u e i	m n N	
Shenyang	uan	u a n	m n c	
Shenyang	uən	u ə n	m n c	
Shenyang	uaŋ	u a ŋ	m n c	
Shenyang	uŋ	u ŋ	n c	
Shenyang	uəŋ	u ə ŋ	m n c	
Shenyang	y	y	n	
Shenyang	yə	y ə	m n	
Shenyang	yan	y a n	m n c	
Shenyang	yn	y n	n c	
Shenyang	yŋ	y ŋ	n c	
Shenyang	³³	³³	t/ip	
Shenyang	³⁵	³⁵	t/ap	
Shenyang	³⁵/²¹³	³⁵/²¹³	t/s	
Shenyang	²¹/²¹³	²¹/²¹³	t/s	
Shenyang	²¹³	²¹³	t/s	
Shenyang	⁴¹	⁴¹	t/q	
Suzhou	p	p	i	
Suzhou	p’	pʰ	i	
Suzhou	b	b	i	
Suzhou	m	m	i	
Suzhou	f	f	i	
Suzhou	v	v	i	
Suzhou	t	t	i	
Suzhou	t’	tʰ	i	
Suzhou	d	d	i	
Suzhou	n	n	i	
Suzhou	l	l	i	
Suzhou	ts	ts	i	
Suzhou	ts’	tsʰ	i	
Suzhou	s	s	i	
Suzhou	z	z	i	
Suzhou	tɕ	tɕ	i	
Suzhou	tɕ’	tɕʰ	i	
Suzhou	dʑ	dʑ	i	
Suzhou	ȵ	ɲ	i	
Suzhou	ɕ	ɕ	i	
Suzhou	k	k	i	
Suzhou	k’	kʰ	i	
Suzhou	g	g	i	
Suzhou	ŋ	ŋ	i	
Suzhou	h	h	i	
Suzhou	ɦ	ɦ	i	
Suzhou	Ø	NULL	i	
Suzhou	ɿ	ɿ	n	
Suzhou	ʮ	ʮ	n	
Suzhou	ɒ	ɒ	n	
Suzhou	ᴇ	ᴇ	n	
Suzhou	æ	æ	n	
Suzhou	o	o	n	
Suzhou	ø	ø	n	
Suzhou	ʏ	ʏ	n	
Suzhou	əu	ə u	n N	
Suzhou	ən	ə n	n c	
Suzhou	aŋ	a ŋ	n c	
Suzhou	ɒŋ	ɒ ŋ	n c	
Suzhou	oŋ	o ŋ	n c	
Suzhou	ɒʔ	ɒ ʔ	n c	
Suzhou	aʔ	a ʔ	n c	
Suzhou	ɤʔ	ɤ ʔ	n c	
Suzhou	oʔ	o ʔ	n c	
Suzhou	i	i	n	
Suzhou	iɒ	i ɒ	m n	
Suzhou	iæ	i æ	m n	
Suzhou	io	i o	m n	
Suzhou	iø	i ø	m n	
Suzhou	iɪ	i ɪ	m n	
Suzhou	iʏ	i ʏ	m n	
Suzhou	in	i n	n c	
Suzhou	iaŋ	i a ŋ	m n c	
Suzhou	iɒŋ	i ɒ ŋ	m n c	
Suzhou	ioŋ	i o ŋ	m n c	
Suzhou	iɒʔ	i ɒ ʔ	m n c	
Suzhou	iaʔ	i a ʔ	m n c	
Suzhou	ioʔ	i o ʔ	m n c	
Suzhou	iɪʔ	i ɪ ʔ	m n c	
Suzhou	u	u	m	
Suzhou	uɒ	u ɒ	m n	
Suzhou	uᴇ	u ᴇ	m n	
Suzhou	uø	u ø	m n	
Suzhou	uən	u ə n	m n c	
Suzhou	uaŋ	u a ŋ	m n c	
Suzhou	uɒŋ	u ɒ ŋ	m n c	
Suzhou	uaʔ	u a ʔ	m n c	
Suzhou	uɤʔ	u ɤ ʔ	m n c	
Suzhou	y	y	n	
Suzhou	yən	y ə n	m n c	
Suzhou	yaʔ	y a ʔ	m n c	
Suzhou	yɤʔ	y ɤ ʔ	m n c	
Suzhou	l̩	l̩ l	n c	
Suzhou	m̩	m̩ ∼	n c	
Suzhou	n̩	n̩ ∼	n c	
Suzhou	ŋ̍	ŋ̍ ∼	n c	
Suzhou	⁴⁴	⁴⁴	t/ip	
Suzhou	²⁴	²⁴	t/ap	
Suzhou	⁴¹	⁴¹	t/s	
Suzhou	⁵¹³	⁵¹³	t/iq	
Suzhou	³¹	³¹	t/aq	
Suzhou	⁴	⁴	t/ir	
Suzhou	²³	²³	t/ar	
Jinan	p	p	i	
Jinan	p’	pʰ	i	
Jinan	m	n	i	
Jinan	f	f	i	
Jinan	t	t	i	
Jinan	t’	tʰ	i	
Jinan	n	n	i	
Jinan	l	l	i	
Jinan	ts	ts	i	
Jinan	ts’	tsʰ	i	
Jinan	s	s	i	
Jinan	tʂ	ʈʂ	i	
Jinan	tʂ’	ʈʂʰ	i	
Jinan	ʂ	ʂ	i	
Jinan	ʐ	ʐ	i	
Jinan	tɕ	tɕ	i	
Jinan	tɕ’	tɕʰ	i	
Jinan	ȵ	ɲ	i	
Jinan	ɕ	ɕ	i	
Jinan	k	k	i	
Jinan	k’	kʰ	i	
Jinan	ŋ	ŋ	i	
Jinan	x	x	i	
Jinan	Ø	NULL	i	
Jinan	ɿ	ɿ	n	
Jinan	ʅ	ʅ	n	
Jinan	ɚ	ɚ/ə	n	
Jinan	a	a	n	
Jinan	ɛ	ɛ	n	
Jinan	o	o	n	
Jinan	ə	ə	n	
Jinan	ei	e i	n N	
Jinan	ou	o u	n N	
Jinan	æ̃	æ̃ ∼	n c	
Jinan	ẽ	ẽ ∼	n c	
Jinan	aŋ	a ŋ	n N	
Jinan	əŋ	ə ŋ	n N	
Jinan	i	i	n	
Jinan	ia	i a	m n	
Jinan	iɛ	i ɛ	m n	
Jinan	io	i o	m n	
Jinan	ie	i e	m n	
Jinan	iou	i o u	m n N	
Jinan	iæ̃	i æ̃ ∼	m n c	
Jinan	iẽ	i ẽ ∼	m n c	
Jinan	ia	i a	m n	
Jinan	iŋ	i ŋ	n c	
Jinan	u	u	n	
Jinan	ua	u a	m n	
Jinan	uɛ	u ɛ	m n	
Jinan	uə	u ə	m n	
Jinan	uei	u e i	m n N	
Jinan	uæ̃	u æ̃ ∼	m n c	
Jinan	uẽ	u ẽ ∼	m n c	
Jinan	uaŋ	u a ŋ	m n c	
Jinan	uŋ	u ŋ	n c	
Jinan	uɛŋ	u ɛ ŋ	m n c	
Jinan	y	y	n	
Jinan	ye	y e	m n	
Jinan	yæ̃	y æ̃ ∼	m n c	
Jinan	ẽ	ẽ ∼	n c	
Jinan	yŋ	y ŋ	n c	
Jinan	²¹³	²¹³	t/ip	
Jinan	⁴²	⁴²	t/ap	
Jinan	⁵⁵	⁵⁵	t/s	
Jinan	²¹	²¹	t/q	
Chengdu	p	p	i	
Chengdu	p’	pʰ	i	
Chengdu	m	m	i	
Chengdu	f	f	i	
Chengdu	v	v	i	
Chengdu	t	t	i	
Chengdu	t’	tʰ	i	
Chengdu	l	n	i	
Chengdu	ts	ts	i	
Chengdu	ts’	tsʰ	i	
Chengdu	s	s	i	
Chengdu	z	z	i	
Chengdu	tɕ	tɕ	i	
Chengdu	tɕ’	tɕʰ	i	
Chengdu	ȵ	ɲ	i	
Chengdu	ɕ	ɕ	i	
Chengdu	k	k	i	
Chengdu	k’	kʰ	i	
Chengdu	ŋ	ŋ	i	
Chengdu	x	x	i	
Chengdu	Ø	NULL	i	
Chengdu	ɿ	ɿ	n	
Chengdu	ɚ	ɚ	n	
Chengdu	a	a	n	
Chengdu	o	o	n	
Chengdu	e	e	n	
Chengdu	ai	a i	n N	
Chengdu	ei	e i	n N	
Chengdu	au	a u	n N	
Chengdu	əu	ə u	n N	
Chengdu	an	a n	n c	
Chengdu	en	e n	n c	
Chengdu	aŋ	a ŋ	n c	
Chengdu	oŋ	o ŋ	n c	
Chengdu	i	i	n	
Chengdu	ia	i a	m n	
Chengdu	ie	i e	m n	
Chengdu	iai	i a i	m n N	
Chengdu	iau	i a u	m n N	
Chengdu	iəu	i ə u	m n N	
Chengdu	ian	i a n	m n c	
Chengdu	ian	i a n	m n c	
Chengdu	iaŋ	i a ŋ	m n c	
Chengdu	u	u	n	
Chengdu	ua	u a	m n	
Chengdu	ue	u e	m n	
Chengdu	uai	u a i	m n N	
Chengdu	uei	u e i	m n N	
Chengdu	uan	u a n	m n c	
Chengdu	uən	u ə n	m n c	
Chengdu	uaŋ	u a ŋ	m n c	
Chengdu	y	y	n	
Chengdu	yo	y o	m n	
Chengdu	ye	y e	m n	
Chengdu	yan	y a n	m n c	
Chengdu	yn	y n	n c	
Chengdu	yoŋ	y o ŋ	m n c	
Chengdu	⁴⁴	⁴⁴	t/ip	
Chengdu	³¹	³¹	t/ap	
Chengdu	⁵³	⁵³	t/s	
Chengdu	¹³	¹³	t/q	
Yangzhou	p	p	i	
Yangzhou	p’	pʰ	i	
Yangzhou	m	m	i	
Yangzhou	f	f	i	
Yangzhou	t	t	i	
Yangzhou	t’	tʰ	i	
Yangzhou	n	l	i	
Yangzhou	ts	ts	i	
Yangzhou	ts’	tsʰ	i	
Yangzhou	s	s	i	
Yangzhou	tɕ	tɕ	i	
Yangzhou	tɕ’	tɕʰ	i	
Yangzhou	ɕ	ɕ	i	
Yangzhou	k	k	i	
Yangzhou	k’	kʰ	i	
Yangzhou	x	x	i	
Yangzhou	Ø	NULL	i	
Yangzhou	ɿ	ɿ	n	
Yangzhou	ɑ	ɑ	n	
Yangzhou	ɛ	ɛ	n	
Yangzhou	o	o	n	
Yangzhou	ɔ	ɔ	n	
Yangzhou	əi	ə i	n N	
Yangzhou	ɤɯ	ɤ ɯ	n N	
Yangzhou	ɛ̃	ɛ̃ ∼	n c	
Yangzhou	õ	õ ∼	n c	
Yangzhou	ɑŋ	ɑ ŋ	n c	
Yangzhou	əŋ	ə ŋ	n c	
Yangzhou	oŋ	o ŋ	n c	
Yangzhou	ɑʔ	ɑ ʔ	n c	
Yangzhou	æʔ	æ ʔ	n c	
Yangzhou	əʔ	ə ʔ	n c	
Yangzhou	oʔ	o ʔ	n c	
Yangzhou	oʔ	o ʔ	n c	
Yangzhou	i	i	n	
Yangzhou	iɑ	i ɑ	m n	
Yangzhou	iɛ	i ɛ	m n	
Yangzhou	iɔ	i ɔ	m n	
Yangzhou	iɪ	i ɪ	m n	
Yangzhou	iɤɯ	i ɤ ɯ	m n N	
Yangzhou	iɛ̃	i ɛ̃ ∼	m n c	
Yangzhou	iĩ	i ĩ ∼	m n c	
Yangzhou	iɑŋ	i ɑ ŋ	m n c	
Yangzhou	iŋ	i ŋ	n c	
Yangzhou	ioŋ	i o ŋ	m n c	
Yangzhou	iɑʔ	i ɑ ʔ	m n c	
Yangzhou	iæʔ	i æ ʔ	m n c	
Yangzhou	iəʔ	i ə ʔ	m n c	
Yangzhou	ioʔ	i o ʔ	m n c	
Yangzhou	u	u	n	
Yangzhou	uɑ	u ɑ	m n	
Yangzhou	uɛ	u ɛ	m n	
Yangzhou	uəi	u ə i	m n N	
Yangzhou	uə̃	u ə̃ ∼	m n c	
Yangzhou	uɑŋ	u ɑ ŋ	m n c	
Yangzhou	uəŋ	u ə ŋ	m n c	
Yangzhou	uɑʔ	u ɑ ʔ	m n c	
Yangzhou	uæʔ	u æ ʔ	m n c	
Yangzhou	uəʔ	u ə ʔ	m n c	
Yangzhou	ʏ	ʏ	n	
Yangzhou	yĩ	y ĩ ∼	m n c	
Yangzhou	yəŋ	y ə ŋ	m n c	
Yangzhou	yəʔ	y ə ʔ	m n c	
Yangzhou	³¹	³¹	t/ip	
Yangzhou	³⁴	³⁴	t/ap	
Yangzhou	⁴²	⁴²	t/s	
Yangzhou	⁵⁵	⁵⁵	t/q	
Yangzhou	⁴	⁴	t/r	
Kunming	p	p	i	
Kunming	p’	pʰ	i	
Kunming	m	m	i	
Kunming	f	f	i	
Kunming	t	t	i	
Kunming	t’	tʰ	i	
Kunming	n	n	i	
Kunming	l	l	i	
Kunming	ts	ts	i	
Kunming	ts’	tsʰ	i	
Kunming	s	s	i	
Kunming	tʂ	ʈʂ	i	
Kunming	tʂ’	ʈʂʰ	i	
Kunming	ʂ	ʂ	i	
Kunming	ʐ	ʐ	i	
Kunming	tɕ	tɕ	i	
Kunming	tɕ’	tɕʰ	i	
Kunming	ɕ	ɕ	i	
Kunming	k	k	i	
Kunming	k’	kʰ	i	
Kunming	x	x	i	
Kunming	Ø	NULL	i	
Kunming	ɿ	ɿ	n	
Kunming	ʅ	ʅ	n	
Kunming	a	a	n	
Kunming	ɛ	ɛ	n	
Kunming	e	e	n	
Kunming	o	o	n	
Kunming	ə	ə	n	
Kunming	au	a u	n N	
Kunming	əu	ə u	n N	
Kunming	ã	ã ∼	n c	
Kunming	ə̃	ə̃ ∼	n c	
Kunming	oŋ	o ŋ	n c	
Kunming	i	i	n	
Kunming	ia	i a	m n	
Kunming	iɛ	i ɛ	m n	
Kunming	ie	i e	m n	
Kunming	io	i o	m n	
Kunming	iau	i a u	m n N	
Kunming	iã	i ã ∼	n m c	
Kunming	ĩ	ĩ ∼	n c	
Kunming	ioŋ	i o ŋ	m n c	
Kunming	u	u	n	
Kunming	ua	u a	m n	
Kunming	uɛ	u ɛ	m n	
Kunming	ue	u e	m n	
Kunming	uo	u o	m n	
Kunming	uã	u ã ∼	m n c	
Kunming	uə̃	u ə̃ ∼	m n c	
Kunming	⁴⁴	⁴⁴	t/ip	
Kunming	³¹	³¹	t/ap	
Kunming	⁵³	⁵³	t/s	
Kunming	¹³	¹³	t/q	
Wenzhou	p	p	i	
Wenzhou	p’	pʰ	i	
Wenzhou	b	b	i	
Wenzhou	m	m	i	
Wenzhou	f	f	i	
Wenzhou	v	v	i	
Wenzhou	t	t	i	
Wenzhou	t’	tʰ	i	
Wenzhou	d	d	i	
Wenzhou	n	n	i	
Wenzhou	l	l	i	
Wenzhou	ts	ts	i	
Wenzhou	ts’	tsʰ	i	
Wenzhou	dz	dz	i	
Wenzhou	s	s	i	
Wenzhou	z	z	i	
Wenzhou	tɕ	tɕ	i	
Wenzhou	tɕ’	tɕʰ	i	
Wenzhou	dʑ	dʑ	i	
Wenzhou	ȵ	ɲ	i	
Wenzhou	ɕ	ɕ	i	
Wenzhou	k	k	i	
Wenzhou	k’	kʰ	i	
Wenzhou	g	g	i	
Wenzhou	ŋ	ŋ	i	
Wenzhou	h	h	i	
Wenzhou	ɦ	ɦ	i	
Wenzhou	Ø	NULL	i	
Wenzhou	ɿ	ɿ	n	
Wenzhou	a	a	n	
Wenzhou	o	o	n	
Wenzhou	ɜ	ɜ	n	
Wenzhou	ø	ø	n	
Wenzhou	ᴇ	ᴇ	n	
Wenzhou	ɛ	ɛ	n	
Wenzhou	ai	a i	n N	
Wenzhou	ei	e i	n N	
Wenzhou	au	a u	n N	
Wenzhou	əu	ə u	n N	
Wenzhou	øy	ø y	n N	
Wenzhou	aŋ	a ŋ	n c	
Wenzhou	oŋ	o ŋ	n c	
Wenzhou	əŋ	ə ŋ	n c	
Wenzhou	i	i	n	
Wenzhou	ia	i a	m n	
Wenzhou	iɛ	i ɛ	m n	
Wenzhou	iai	i a i	m n N	
Wenzhou	iau	i a u	m n N	
Wenzhou	iu	i u	m n	
Wenzhou	iaŋ	i a ŋ	m n c	
Wenzhou	u	u	n	
Wenzhou	ua	u a	m n	
Wenzhou	uɔ	u ɔ	m n	
Wenzhou	uai	u a i	m n N	
Wenzhou	y	y	n	
Wenzhou	yɔ	y ɔ	m n	
Wenzhou	yo	y o	m n	
Wenzhou	yoŋ	y o ŋ	m n c	
Wenzhou	m̩	m̩ ∼	n c	
Wenzhou	n̩	n̩ ∼	n c	
Wenzhou	ŋ̍	ŋ̍ ∼	n c	
Wenzhou	⁴⁴	⁴⁴	t/ip	
Wenzhou	³¹	³¹	t/ap	
Wenzhou	⁴⁵	⁴⁵	t/is	
Wenzhou	²⁴	²⁴	t/as	
Wenzhou	⁴²	⁴²	t/iq	
Wenzhou	¹¹	¹¹	t/aq	
Wenzhou	²³	²³	t/ir	
Wenzhou	¹²	¹²	t/ar	
Changsha	p	p	i	
Changsha	p’	pʰ	i	
Changsha	m	m	i	
Changsha	f	f	i	
Changsha	t	t	i	
Changsha	t’	tʰ	i	
Changsha	n	l	i	
Changsha	ts	ts	i	
Changsha	ts’	tsʰ	i	
Changsha	s	s	i	
Changsha	z	z	i	
Changsha	tɕ	tɕ	i	
Changsha	tɕ’	tɕʰ	i	
Changsha	ȵ	ɲ	i	
Changsha	ɕ	ɕ	i	
Changsha	k	k	i	
Changsha	k’	kʰ	i	
Changsha	ŋ	ŋ	i	
Changsha	x	x	i	
Changsha	Ø	NULL	i	
Changsha	ɿ	ɿ	n	
Changsha	a	a	n	
Changsha	o	o	n	
Changsha	ə	ə	n	
Changsha	ai	a i	n N	
Changsha	ei	e i	n N	
Changsha	au	a u	n N	
Changsha	əu	ə u	n N	
Changsha	ɔ̃	ɔ̃ ∼	n c	
Changsha	an	a n	n c	
Changsha	ɤn	ɤ n	n c	
Changsha	ən	ə n	n c	
Changsha	i	i	n	
Changsha	ia	i a	m n	
Changsha	io	i o	m n	
Changsha	ie	i e	m n	
Changsha	iau	i a u	m n N	
Changsha	iəu	i ə u	m n N	
Changsha	ĩ	ĩ ∼	n c	
Changsha	ian	i a n	m n c	
Changsha	in	i n	n c	
Changsha	u	u	n	
Changsha	ua	u a	m n	
Changsha	uə	u ə	m n	
Changsha	uai	u a i	m n N	
Changsha	uei	u e i	m n N	
Changsha	uan	u a n	m n c	
Changsha	uən	u ə n	m n c	
Changsha	y	y	n	
Changsha	ya	y a	m n	
Changsha	ye	y e	m n	
Changsha	yai	y a i	m n N	
Changsha	yei	y e i	m n N	
Changsha	yẽ	y ẽ ∼	m n c	
Changsha	yan	y a n	m n c	
Changsha	yn	y n	n c	
Changsha	n̩	n̩ ∼	n c	
Changsha	³³	³³	t/ip	
Changsha	¹³	¹³	t/ap	
Changsha	⁴¹	⁴¹	t/s	
Changsha	⁵⁵	⁵⁵	t/iq	
Changsha	²¹	²¹	t/aq	
Changsha	²⁴	²⁴	t/r	
Chaozhou	p	p	i	
Chaozhou	p’	pʰ	i	
Chaozhou	b	b	i	
Chaozhou	m	m	i	
Chaozhou	t	t	i	
Chaozhou	t?	tʰ	i	
Chaozhou	n	n	i	
Chaozhou	l	l	i	
Chaozhou	ts	ts	i	
Chaozhou	ts’	tsʰ	i	
Chaozhou	s	s	i	
Chaozhou	z	z	i	
Chaozhou	k	k	i	
Chaozhou	k?	kʰ	i	
Chaozhou	g	g	i	
Chaozhou	ŋ	ŋ	i	
