vomit	77	吐	t_hu51
vomit	77	吐	t_hu53
vomit	77	吐	t_hu31
vomit	77	嘔吐	ou213-35 t_hu214
vomit	77	嘔口+勒	t_hu53 l@0
vomit	77	嘔吐	Nou21 t_hu53
vomit	77	發吐了,吐了,嘔了	(1) fa21-55 t_hu53 lo21, (2) t_hu53-55 lo21, (3) N@u53-45 lo21
vomit	77	吐,嘔吐	(1) t_hu44, (2) @M11-22 t_hu44-22
vomit	77	㽹惡	fO55-45 No?32_
vomit	77	嘔	Y52
vomit	77	吐	t_h2y51
vomit	77	吐	t_hu55
vomit	77	囗,帶囗	(1) xue42, (2) ta35-5 xue42
vomit	77	嘔,吐	(1) NiEu213, (2) t_hu213
vomit	77	翻	p_hon33
vomit	77	吐	t_hu25
vomit	77	嘔吐	N6u35 t_hou33
vomit	77	吐	t_hou212
vomit	77	吐	t_ho21
fear	77	怕	p_hAA51
fear	77	怕	p_ha53
fear	77	怕	p_ha31
fear	77	怕	p_ha334
fear	77	怕	p_ha45
fear	77	怕	p_hA44
fear	77	怕,诧	(1) p_ha213, (2) ts_ha213
fear	77	怕	p_hA44
fear	77	怕	p_ho35
fear	77	怕	p_ho412
fear	77	唬	ho41
fear	77	怕	p_ha55
fear	77	怕	p_hO35
fear	77	怕	p_ha213
fear	77	怕,畏,驚	(1) p_ha53, (2) vi53, (3) kiaN44
fear	77	怕	p_hAA25
fear	77	怕	p_ha33
fear	77	驚	kiaN55
fear	77	驚	kia~55
skin	78	皮膚	p_hi35 fu0
skin	78	肉皮兒	z`ou53 p_hi@r24
skin	78	皮膚	p_hi53 fu214
skin	78	皮膚	p_hi35 fu52
skin	78	皮膚	p_hi21 fu21
skin	78	皮	p_hi24
skin	78	皮皮,膚子	(1) p_hi21-55 p_hi21-55, (2) p_hi21-55 tsi_z53
skin	78	皮膚	p_hi13 fu31
skin	78	皮	p_hi_z44
skin	78	皮膚	bi13-22 fu44-31
skin	78	皮膚	bei341-33 fu44-22
skin	78	皮膚	pi13 fu33
skin	78	皮	p_hi13
skin	78	皮膚	p_hi24 fu0
skin	78	皮	p_hi11
skin	78	皮膚	pi22 fu42-22
skin	78	皮膚	p_hei21 fu53
skin	78	皮膚,皮	(1) p_huoi53-55 u55, (2) p_huoi53
skin	78	皮	p_he21
float	78	漂浮	p_hiAu55 fu35
float	78	漂浮	p_hiau44 fu24
float	78	漂浮	p_hiO214 fu53
float	78	漂浮	p_hiau52 fu35
float	78	漂	p_hiAu21
float	78	漂,浮	(1) p_hiau21, (2) fu24
float	78	漂	p_hiau45
float	78	漂浮,浮,漂	(1) p_hiO31 fu13, (2) fu13, (3) piO31
float	78	浮,漂浮	(1) fu44, (2) p_hie55 fu44
float	78	氽	t_h@n52
float	78	浮,氽	(1) v@341, (2) taN51
float	78	漂浮	p_hiau33 fu0
float	78	漂	b713
float	78	漂,浮,漂浮	(1) p_hiEu42, (2) f@u45, (3) p_hiEu42 fEu45
float	78	浮	feu11
float	78	浮倒	fu22 tAu23-33
float	78	漂浮	p_hiu53 f6u21
float	78	漂口+禮,浮口+禮	(1) p_hieu55 lE32, (2) p_hu53 lE32
float	78	浮	p_hu24
smooth	79	平	p_hiN35
smooth	79	平	p_hiN24
smooth	79	平	p_hiN53
smooth	79	平	p_hiN35
smooth	79	平	p_hiN21
smooth	79	平	p_hiN24
smooth	79	平	p_hin21
smooth	79	平	p_hin13
smooth	79	平	p_hiA~44
smooth	79	平	bin13
smooth	79	平	beN341
smooth	79	平	pin13
smooth	79	平	p_hiO13
smooth	79	平	p_hin24
smooth	79	平	p_hiaN11
smooth	79	平	pei22
smooth	79	平	p_hEN21
smooth	79	平	paN53
smooth	79	平	pi~24
wife	79	妻子	tc\_hi55 tsi_z0
wife	79	老婆,媳婦兒,老娘们儿	(1) lau213-21 p_h70, (2) c\i213-21 fur0, (3) lau213-21 niaN24 m@r0
wife	79	妻子	tc\_hi213-21 tsi_z0
wife	79	老婆	lau213 p_h@0
wife	79	老婆	lau53 p_h721
wife	79	媳婦兒(年輕時稱),婆娘(中老年時稱),娃大妈(有了小孩時稱),屋裡人(與外人相對)	(1) c\i21 fur0, (2) p_ho24 niAN0, (3) uA44 t_hA24 mA21, (4) u21 ni0 z`e~24
wife	79	老婆,老娘兒(多用與BC),女的(婚後,男方對女方的稱呼)	(1) lau53-45 p_ho21, (2) lau53-45 n`i@r21, (3) n`y53-45 li55
wife	79	老婆	lO11 p_ho13
wife	79	老妪,女人(尊稱對方的妻子)	(1) n7213-32 y31-21, (2) n`y213 iA~44
wife	79	家主婆	kA44 tsHH52-44 bu13-21
wife	79	老安	l@24-42 y44-21
wife	79	妻子,堂客(BC),內當家,婆婆子(SC)	(1) tc\_hi33 tsi_z0, (2) tan13 k_h@0, (3) lei11 tan33 tc\ia33, (4) po13 po0 tsi_z0
wife	79	堂客	t_hON13 ke13-33
wife	79	妻子,老婆	(1) tc\_hi42 tsi_z0, (2) lau213 p_ho0
wife	79	老婆	lau31 p_ho11
wife	79	老婆	lAu23 puo22
wife	79	妻子	ts_h6i53 tsi35
wife	79	老小,老媽,老婆(谑称),厝里(對人稱呼己妻子)	(1) lo32-35 lieu32, (2) lau242-53 ma32, (3) lau242-55 p_ho53, (4) ts_huo212-53 lie32
wife	79	某～	bO53
all	80	全部	tc\_hyEn35 pu51
all	80	全部	tc\_hyan24 pu53
all	80	全部	tc\_hy{~53 pu31
all	80	全部兒	ts_hi6n35 pur334
all	80	全部	tc\_hye21 pu45
all	80	全部	ts_hu{~24 pu44
all	80	全部	tc\_hyan21-55 pu213-21
all	80	全部	tc\_hyen13 pu44
all	80	全部	tc\_hye~44-35 p_hu31
all	80	全部	ziI13 bu231-21
all	80	全部	jy341-24 bu24-22
all	80	全部	tc\_hye~13 pu11
all	80	全部	dzui~13 bu11
all	80	全部	tc\_hyon24 pu0
all	80	全部	tc\_hien11 p_hu53
all	80	全部	tc\ya~22 pu21
all	80	全部	ts_hyn21 pou22
all	80	個郎下	ko212-21 louN53-21 Na242
all	80	全部	tsuan24-22 pO22
hot	80	熱	z`751
hot	80	熱	z`y53
hot	80	熱	z`y31
hot	80	熱	iE214
hot	80	熱	z@?2
hot	80	熱	z`721
hot	80	熱	ze21
hot	80	熱	z`e?5
hot	80	熱	n`ia?32_
hot	80	熱	n`iE?23_
hot	80	熱	n`i21
hot	80	熱	ye24
hot	80	熱	ie13
hot	80	熱	lEt5
hot	80	熱	sau33
hot	80	熱	lie55
hot	80	熱	it2
hot	80	熱	ie?5
hot	80	熱	liat5
person	81	人	z`@n35
person	81	人	in24
person	81	人	z`e~53
person	81	人	in52
person	81	人	z@N21
person	81	人	z`e~24
person	81	人	z@n21
person	81	人	z`En13
person	81	人	iA~44
person	81	人	n`in13
person	81	人	naN341
person	81	人	z`@n13
person	81	人	nin13
person	81	人	l1n45
person	81	人	Nin11
person	81	人	liN22
person	81	人	i6n21
person	81	人	n2yN53
person	81	人	laN24
throw	81	仍	z`@N55
throw	81	仍	z`@N44
throw	81	仍	l@N214
throw	81	撂	liau334
throw	81	仍	z@N53
throw	81	撂	liAu44
throw	81	仍,甩	(1) z@n45, (2) suai53
throw	81	摔	su@31
throw	81	拋	p_h755
throw	81	?to?	to?4
throw	81	掼	ga22
throw	81	仍,甩	(1) z`@n13, (2) c\uai41
throw	81	撂,囗	(1) li711, (2) iO35
throw	81	仍,丟	(1) l1n21, (2) tiu42
throw	81	丟	tiu33
throw	81	丟	tiou42
throw	81	丟	tiu55
throw	81	丟,囗,抾	(1) lieu55, k9?5, (3) k_h932
throw	81	仍	liN55
white	32	白	pE35
white	32	白	pai24
white	32	白	pei53
white	32	白	pE334
white	32	白～,白～	(1) pai21, (2) pi@54_ 
white	32	白	pei24
white	32	白	pe21
white	32	白	p@?5
white	32	白	pha?32_
white	32	白	bA?23_
white	32	白	ba21
white	32	白	p@24
white	32	白	p_hO35
white	32	白	p_ha?5
white	32	白	p_hak5
white	32	白	piA`22
white	32	白	pak2
white	32	白	pa?5
white	32	白	pe?5
back	32	背 	pei51
back	32	背	pei53
back	32	背	pei31
back	32	背	pei52
back	32	背	pei45
back	32	脊背,背	(1) tc\i21 pei24, (2) pei24
back	32	背	pei213
back	32	背	pei44
back	32	背	pa35
back	32	背	pE`412
back	32	背骶身	pai42-3 dz\i24-44 saN44-21
back	32	背	pei55
back	32	背	pe35
back	32	背脊	pei45 tc\ia?0
back	32	背	poi53
back	32	背	pei25
back	32	背	pui33
back	32	背	p_hiaN55
back	32	胛脊	ka55-22 tsia?32_
nose	33	鼻子	pi35 tsi_z0
nose	33	鼻子	pi24 tsi_z0
nose	33	鼻子	pi53-45 tsi_z0
nose	33	鼻子	pi35 tsi_z0
nose	33	鼻,鼻子	(1) pi@?54_, (2) pi@?54_ ts@?0
nose	33	鼻子	pi24 tsi_z0
nose	33	鼻子	pi21-55 tsi_z53
nose	33	鼻子	pi?5 tsi_z0
nose	33	鼻孔	p_hi_z35-53 k_hA~213
nose	33	鼻頭	b@?23_ dY13-31
nose	33	鼻頭	bei21-31 d7u341-21
nose	33	鼻,鼻子	(1) pi24, (2) pi24 tsi_z0
nose	33	鼻子	p_hi11 di713-33
nose	33	鼻子	p_hit21_ tsi_z0
nose	33	鼻公	p_hi53 kuN33
nose	33	鼻孔	pi22 k_h7N23-33
nose	33	鼻歌	pei22 kO55
nose	33	鼻	p_hEi212
nose	33	鼻仔,鼻	(1) p_hi~22-21 ia~53, (2) p_hi~22
ice	33	冰 	piN55
ice	33	冰	piN44
ice	33	冰	piN214
ice	33	冰	piN52
ice	33	冰	piN21
ice	33	冰	piN21
ice	33	冰	pin45
ice	33	冰	pin31
ice	33	冰	piA~55
ice	33	冰	pin44
ice	33	冰	p@N44
ice	33	冰,凌冰	(1) pin33, (2) lin13 pin33
ice	33	構棱子	k735 niO~13-33 tsi_z0
ice	33	冰	pin42
ice	33	冰	pen33
ice	33	冰	piN42
ice	33	冰	peN55
ice	33	冰	piN55
ice	33	冰,霜	(1) piN55, (2) sN=55
neck	34	脖子	po35 tsi_z0
neck	34	脖子	p724 tsi_z0
neck	34	脖子	p753-45 tsi_z0
neck	34	脖颈子	pO35-3 k@N214 tsi_z0
neck	34	脖子	pa?54_ ts@?0
neck	34	脖子	po24 tsi_z0
neck	34	頸項,頸子	(1) tc\in53-55 xaN53, (2) tc\in53-45 tsi_z53
neck	34	脖子	po?5 tsi_z0
neck	34	扣頸	k_hi35-53 tc\iA~213
neck	34	頭頸	dY13-22 tc\in52-31
neck	34	頭頸	d7u341-42 tc\iaN242-23
neck	34	脖子,頸根	(1) po13 tsi_z0, (2) tc\in41-44 k@n33
neck	34	頸骨	tc\iO~42 ku0
neck	34	脖子,頸	(1) pO?5 tsi_z0, (2) tc\iaN213
neck	34	頸骨 	kiaN31 kin33
neck	34	頸 	kei23
neck	34	頸 	kEN35
neck	34	脰骨 	tau242-53 Ou?24_
neck	34	頷頸	am22-21 kun53
thin	34	薄 	pAu35
thin	34	薄	p724
thin	34	薄	p753
thin	34	薄	pO35
thin	34	薄	p@?54_
thin	34	薄	po24
thin	34	薄	po21
thin	34	薄	po?5
thin	34	薄	p_ho?32_
thin	34	薄	bo?23_
thin	34	薄	bo23
thin	34	薄	po24
thin	34	薄	p_ho11
thin	34	薄	p_hO?5
thin	34	薄	p_hok5
thin	34	薄	pAu22
thin	34	薄	pOk2
thin	34	薄	po?5
thin	34	薄	po?5
not	35	不 	pu51
not	35	不	pu53
not	35	不	pu214
not	35	不	pu214
not	35	不	p@?2
not	35	不	pu21
not	35	不	pu21
not	35	不	pu?5
not	35	不	p7?32_
not	35	勿	f@?4
not	35	否	fu24
not	35	不	pu24
not	35	不	p_hu13
not	35	不	p_hɨt5
not	35	唔	m=11
not	35	不	pu22
not	35	不	p6t5
not	35	伓,伓,無	(1) iN55, (2) N=242, (3) mo53
not	35	無	bo24
rub	35	擦 	ts_hA55
rub	35	擦	ts_ha44
rub	35	擦	ts_ha214
rub	35	擦	ts_ha214
rub	35	擦,汧	(1) ts_ha?2, (2) tc\_hie21
rub	35	擦	ts_hA21
rub	35	擦,揩	(1) ts_ha21, (2) k_hai45
rub	35	擦,揩	(1) ts_hA?5, (2) k_hE31
rub	35	擦	ts_ha?32_
rub	35	揩	k_hA44
rub	35	擦	ts_ha41
rub	35	擦	ts_ha24
rub	35	揩	k_ha13
rub	35	擦,挨,抹,揩	(1) ts_ha?5, (2) Nai42, (3) mot5, (4) k_hai42
rub	35	抹	mat1
rub	35	抹	mA55
rub	35	擦	ts_hat3
rub	35	手+敢	kaN32
rub	35	拭	ts_hit32_
grass	36	草	ts_hau214
grass	36	草	ts_hau213
grass	36	草	ts_hO45
grass	36	草	ts_hau214
grass	36	草	ts_hau53
grass	36	草	ts_hAu53
grass	36	草	ts_hau53
grass	36	草	ts_hO11
grass	36	草	ts_h7213
grass	36	草	ts_h{52
grass	36	草	ts_h@242
grass	36	草	ts_hau41
grass	36	草	ts_h742
grass	36	草	ts_hau213
grass	36	草	ts_hau31
grass	36	草	ts_hAu23
grass	36	草	ts_hou35
grass	36	草	ts_hau32
grass	36	草	ts_hau53
long	36	長 	ts`_hAN35
long	36	長	ts`_haN24
long	36	長	ts_hAN53
long	36	長	ts`_haN35
long	36	長	ts_hQ~21
long	36	長	ts`_hAN24
long	36	長	ts_haN21
long	36	長	ts_hA~13
long	36	長	tc\_hio~44
long	36	長	za~13
long	36	長	dz\i341
long	36	長	tsan13
long	36	長	dz\ON13
long	36	長	ts_hON24
long	36	長	ts_hoN11
long	36	長	tsAN22
long	36	長	ts_h9N21
long	36	長	tuoN53
long	36	長	tN=24
flesh	82	肉	z`ou51
flesh	82	肉	z`ou53
flesh	82	肉	z`ou31
flesh	82	肉	iou334
flesh	82	肉	z@u45
flesh	82	肉	z`ou44
flesh	82	肉	z@u213
flesh	82	肉	z`@M44
flesh	82	肉	n`yo?32_
flesh	82	肉	n`io?23_
flesh	82	肉	n`ieu21
flesh	82	肉	z`@u24
flesh	82	肉	nio35
flesh	82	肉	n`iu?5
flesh	82	肉	Niuk1
flesh	82	肉	iou55
flesh	82	肉	ik2
flesh	82	肉	ny?5
flesh	82	肉	ba?32_

if	82	如果	z`u35 kuo214
if	82	如果	z`u24 kuo213
if	82	如果	lu53 ku745
if	82	如果	y35 kuO214
if	82	如果	zu21 ku753
if	82	如果	vu24 kuo53
if	82	打比说	ta53-55 pi53 so21
if	82	如果	z`u13 ko11
if	82	如果	y44-35 k8213
if	82	假使	tc\iA52 si_z52-23
if	82	若是	dz\ia21-33 zi_z24-22
if	82	如果,要是	(1) y13 ko0, (2) iau55 si_z0
if	82	如果	y13 ko42-1
if	82	如果,倘若	(1) lu45 kuo213, t_hON213 n`uo45
if	82	假系	ka31 he53
if	82	如果	y22 kuo23
if	82	如果	y21 kuO35
if	82	若还,若果,如果	(1) yo?5 huaN53, (2) yo?5 kuo32, (3) ny53-33 kuo32
if	82	若是	na~55-22 si22

breasts	83	乳房,奶子	z`u214-21 fAN35
breasts	83	奶子,匝儿	(1) nai213-21 tsi_z0, (2) tsar44
breasts	83	妈妈,奶子	(1) ma213-21 ma0, (2) nE45-214 tsi_z0
breasts	83	奶子	nai214 tsi_z0
breasts	83	奶	nai53
breasts	83	乳房	vu53 fAN21
breasts	83	奶奶	lai45 lai55
breasts	83	乳房	lu11-21 fA~13
breasts	83	奶子	lO35 tsi_z0
breasts	83	奶奶	nA13-22 nA13-31
breasts	83	奶	na24
breasts	83	乳房,奶子	(1) y41 fan13, (2) lai41 tsi_z0
breasts	83	奶婆	la35 bu13-33
breasts	83	奶	lai213
breasts	83	奶姑	nen53 ku33
breasts	83	奶房	lai23 fAN22
breasts	83	乳房	y23 fON21
breasts	83	奶	nEiN53
breasts	83	奶仔	ni~53-22 ia~53

three	83	三	san55
three	83	三	san44
three	83	三	s{~214
three	83	三	s6n52
three	83	三	s{~21
three	83	三	s{~21
three	83	三	san45
three	83	三	sA~31
three	83	三	sO55
three	83	三	sE`44
three	83	三	sa44
three	83	三	san33
three	83	三	sa~44
three	83	三	san42
three	83	三	sam33
three	83	三	sa~42
three	83	三	sam55
three	83	三	saN55
three	83	三	sa~55

woods	84	森林	s@n55 lin35
woods	84	森林	s@n44 iln24
woods	84	树林子	s`u213 lie~53 tsi_z0
woods	84	林子	lin35 si_z0
woods	84	森林	s@N21 liN21
woods	84	森林	se~21 lie~24
woods	84	森林	s@n45 n`in21
woods	84	树林,森林	(1) su44-42 lin13, (2) s@n31 nin13
woods	84	森林,树林	(1) sA~44 niA~44, (2) c\y31-53 niA~44
woods	84	树林	zH`231-22 lin13-44
woods	84	森林,树林	(1) saN44-32 leN341-21, (2) zi_z22-42 leN341-21
woods	84	森林	s@n33 lin13
woods	84	森林	se~44 lin13-33
woods	84	森林,树林	(1) sEn42 lin45, (2) su21 lin45
woods	84	森林	sem33-35 lim11
woods	84	树林	c\y21 liN22
woods	84	森林	s6m53 l6m21
woods	84	树林	ts_hieu212-55 liN53
woods	84	树林	ts_hiu22-21 lim24

kill	84	杀	s`A`55
kill	84	杀	s`a44
kill	84	杀	s`a214
kill	84	杀	s`a214
kill	84	杀	sa?2
kill	84	杀	sA21
kill	84	杀,宰	(1) sa21, (2) tsai53
kill	84	杀	sA?5
kill	84	杀	sa?32_
kill	84	杀	sa?4
kill	84	杀	sa41
kill	84	杀	sa24
kill	84	杀	sa13
kill	84	杀	sat5
kill	84	杀	sat1
kill	84	杀	sA`55
kill	84	杀	sat3
kill	84	台+刂	t_hai53
kill	84	台+刂	t_hai24

sand	85	沙	s`A`55
sand	85	沙子	s`a44 tsi_z0
sand	85	沙子	s`a214-21 tsi_z0
sand	85	沙	s`a52
sand	85	沙	sa21
sand	85	沙子	sA21 tsi_z0
sand	85	沙,沙沙,沙子	(1) sa45, (2) sa45 sa55, (3) sa45 tsi_z0
sand	85	沙子	sA31 tsi_z0
sand	85	沙子	so55 tsi_z0
sand	85	沙	so44
sand	85	沙	so44
sand	85	沙子,沙婆子	(1) sa33 tsi_z0, (2) sa33 po13 tsi_z0
sand	85	沙子	sO44 tsi_z0
sand	85	沙子	sa42 tsi_z0
sand	85	沙儿	sa33-35 ve0
sand	85	沙子	sA42 tse23-33
sand	85	沙	sa53 
sand	85	沙	sai55
sand	85	沙	sua55

mountain	85	山	s`an55
mountain	85	山	s`an44
mountain	85	山	s`{~213
mountain	85	山	s`6n52
mountain	85	山	s{~21
mountain	85	山	s{~21
mountain	85	山	san45
mountain	85	山	sA~31
mountain	85	山	sO44
mountain	85	山	sE`44
mountain	85	山	sa44
mountain	85	山	san33
mountain	85	山	sa~44
mountain	85	山	san42
mountain	85	山	san33
mountain	85	山	sa~42
mountain	85	山	san53
mountain	85	山	saN55
mountain	85	山	sua~55

burn	86	烧	s`Au55
burn	86	烧	s`au44
burn	86	烧	s`O214
burn	86	烧	s`au52
burn	86	烧	sau21
burn	86	烧	s`Au21
burn	86	烧	sau45
burn	86	烧	sO31
burn	86	烧	c\io55
burn	86	烧	s{44
burn	86	烧	c\iE44
burn	86	烧	sau33
burn	86	烧	c\i744
burn	86	烧	sEu42
burn	86	烧	sau33
burn	86	烧	sAu42
burn	86	烧	siu53
burn	86	烧	sieu55
burn	86	烧	sio55

few	86	少	s`Au51
few	86	少	s`au213
few	86	少	s`O45
few	86	少	s`au334
few	86	少	sau53
few	86	少	s`Au53
few	86	少,寡	(1) sau53, (2) kua53
few	86	少	sO11
few	86	少	c\ie213
few	86	少	s{52
few	86	少	c\iE242
few	86	少	sau41
few	86	少	c\i742
few	86	少	sEu213
few	86	少	sau31
few	86	少	sAu23
few	86	少	siu35
few	86	少	tsieu32
few	86	少	tsio53

tongue	87	舌	s`735
tongue	87	舌头	s`724 t_hou0
tongue	87	舌头	s`753-45 t_hou0
tongue	87	舌头	SE35 t_h@0
tongue	87	舌,舌头儿	(1) s`@?54, (2) s`@?54 t_h@ur21
tongue	87	舌头	s`724 t_hou0
tongue	87	舌头儿	se21-55 t_h@r21-55
tongue	87	舌头	se?5 t_h@M13
tongue	87	口舌	k_hi213-31 tc\_hya?32_
tongue	87	舌头	z@?23_ dY13-31
tongue	87	口舌	k_hau242-45 ji21
tongue	87	舌头,舌子	(1) s@24 t@u0, (2) s@24 tsi_z0
tongue	87	舌子	c\ie35 tsi_z0
tongue	87	舌头	s@t21_ t_hEu0
tongue	87	舌女+麻	sat5 ma11
tongue	87	舌头	c\ie22 tai22
tongue	87	舌	sit2
tongue	87	嘴舌	ts_huoi212-55 sio?5
tongue	87	舌仔	tsi?5-21_ ia53

snake	87	蛇	s`y35
snake	87	蛇,长虫	(1) s`y24, (2) ts`_haN21 ts`_huN21
snake	87	蛇	s`a53
snake	87	长虫	ts`_haN35 ts`_hoN0
snake	87	蛇	s721
snake	87	长虫	ts`_hAN24 pf_h@N0
snake	87	蛇,梭老儿	(1) se21, (2) so45 lau53-55 @r213-21
snake	87	蛇	s`@13
snake	87	蛇	so44
snake	87	蛇	zo13
snake	87	蛇	zei341
snake	87	蛇	s@13
snake	87	蛇	tc\_hiO13
snake	87	蛇	sa45
snake	87	蛇哥	sa11 ko33
snake	87	蛇	sA`22
snake	87	蛇	sE21
snake	87	老蛇	lau32-21 lie53
snake	87	蛇	tsua24
rope	88	繩	s`@N35
rope	88	繩子	s`@N24 tsi_z0
rope	88	繩子	s`@N53-45 tsi_z0
rope	88	繩子	s`@N35 tsi_z0
rope	88	繩,繩子	(1) s@N21, (2) s@N21 ts@?0
rope	88	繩	s`@N24
rope	88	繩子,繩索兒,索索兒,索子	(1) su@n21-55 tsi_z53, (2) su@n21-55 s@r21, (3) so21-55 s@r21, (2) so21-55 tsi_z21
rope	88	繩子	s@n13-11 tsi_z0
rope	88	繩	c\iA~44
rope	88	繩	z@n13
rope	88	繩	zeN341
rope	88	繩子,索子	(1) s@n13 tsi_z0, (2) so24 tsi_z0
rope	88	繩子	z\in13 tsi_z0
rope	88	繩子	s1n45 tsi_z0
rope	88	索	sok1
rope	88	索子	suo55 tse23-33
rope	88	繩	seN21
rope	88	索	so?24_
rope	88	索仔	so?32_-5 a53
louse	88	虱	s`i`55
louse	88	虱子	s`i`44 tsi_z0
louse	88	虱子	s`i`214-21 tsi_z0
louse	88	虱	s`i`52
louse	88	虱,虱子	(1) s@?2, (2) s@?2 ts@?0
louse	88	虱	sei21
louse	88	虱子	se21-55 tsi_z53
louse	88	虱子	se?5 tsi_z0
louse	88	虱子	c\ie?32_ tsi_z0
louse	88	跳虱	di{13-22 s@?4
louse	88	虱	sai41
louse	88	虱,虱婆子	(1) si_z24, (2) si_z24 po13 tsi_z0
louse	88	虱婆子	c\e13 bu13-33 si_z0
louse	88	虱	s@t5
louse	88	虱女+麻	set1 ma11
louse	88	虱	s755
louse	88	虱	s6t5
louse	88	虱母	sEi?24_-35_ mo32
louse	88	家叉-蟲	ka55-22 tsau53
wet	89	湿	s`i`55
