vomit	77	吐	t_hu51
wet	89	湿	s`i`44
wet	89	湿	s`i`214
wet	89	湿	Si214
wet	89	湿	s@?2
wet	89	潮	ts`Au24
wet	89	湿	si_z21
wet	89	潮	ts_hO13
wet	89	透流(透濕)	t_hi35-53 ni44
wet	89	湿	s@?4
wet	89	湿	sai41
wet	89	湿	si_z24
wet	89	湿	s\i13
wet	89	湿	s1t5
wet	89	湿	s@p1
wet	89	湿	c\i55
wet	89	湿	s6p5
wet	89	濫	laN242
wet	89	湿	sip32_
what	89	什麼	s`@n35 m@0
what	89	什麼,啥	(1) s`@n24 m70, (2) s`a24
what	89	什麼	s`e~53-45 m@0
what	89	什麼	s`@n35 m@0
what	89	甚仂	s@N45 l@?2
what	89	啥	sA44
what	89	啥子	sa213 tsi_z53
what	89	什麼	s`@n13 mo?5
what	89	什麼	c\ie?32_ m7213
what	89	啥	sA412
what	89	何呢	a41-3 n`i341-41
what	89	什麼,麼子	(1) s@n24 mo0, (2) mo24 tsi_z0
what	89	麽子	m742 tsi_z0
what	89	什哩	c\it5 li21
what	89	脉個	mak1 ke53
what	89	什麼	s7N22 mAA22
what	89	乜口+野	m6t5 iE23
what	89	什乇	sie?24_-53_ no?24_
what	89	什物	sim53-55 mi~?5
stone	90	石頭	s`i`35 t_hou0
stone	90	石頭	s`i`24 t_hou0
stone	90	石頭	s`i53-45 t_hou0
stone	90	石頭	s`i_z35 t_hou0
stone	90	石頭	s@?54 t_h@u21
stone	90	石頭	s`i`24 t_hou0
stone	90	石頭	si_zi21-55 t_h@u21-55
stone	90	石頭	s`i`?5 t_h@M13
stone	90	石頭	c\ie?32_ t_hi44
stone	90	石頭	zA?23_ dY13-31
stone	90	石頭子兒	zei21-2 d7u341-24 tsi_z242-53 N=0
stone	90	石頭	si_z24 t@u9
stone	90	石頭塊	c\iO35 di713 kua0
stone	90	石頭	sa?2 t_hEu0
stone	90	石頭	sak5 t_heu11
stone	90	石頭	sei22 tai22
stone	90	石頭	sEk2 t_h6u21
stone	90	石頭	suo?5-33 lau53
stone	90	石頭	tsio?5-21_ t_hau24
hand	90	手	s`ou213
hand	90	手	s`ou213
hand	90	手	s`ou45
hand	90	手	s`ou214
hand	90	手	s@u53
hand	90	手	s`ou53
hand	90	手	s@u53
hand	90	手	s@M11
hand	90	手	si213
hand	90	手	sY52
hand	90	手	c\ieu24
hand	90	手,手把子	(1) s@u41, (2) s@u41-44 pa55 tsi_z0
hand	90	手	c\io42
hand	90	手	c\iu213
hand	90	手	su31
hand	90	手	sou23
hand	90	手	s6u35
hand	90	手	ts_hieu32
hand	90	手	ts_hiu53
tree	91	樹	s`u51
tree	91	樹	s`u53
tree	91	樹	s`u31
tree	91	樹	Sy334
tree	91	樹	su45
tree	91	樹	fu44
tree	91	樹	su213
tree	91	樹	su44
tree	91	樹	c\y31
tree	91	樹	zH`231
tree	91	樹	zi_z22
tree	91	樹	c\y11
tree	91	樹	z\y11
tree	91	樹	su21
tree	91	樹兒	su55 ve0
tree	91	樹	c\y21
tree	91	樹	sy22
tree	91	樹	ts_hieu212
tree	91	樹	ts_hiu22
bark	91	樹皮兒	s`u51-53 p_hi@r35
bark	91	樹皮	s`u53 p_hi24
bark	91	樹皮	s`u31 p_hi53
bark	91	樹皮	Sy334-3 p_hi35
bark	91	樹皮	su45 p_hi21
bark	91	樹皮	fu44 p_hi24
bark	91	樹皮	su213 p_hi21
bark	91	樹皮	su44-42 p_hi13
bark	91	樹皮	c\y31-53 p_hi_z44
bark	91	樹皮	zH`231-22 bi13-31
bark	91	樹皮	zi_z22-42 bei341-21
bark	91	樹皮	c\y11 pi13
bark	91	樹皮	z\y11 bi13
bark	91	樹皮	su21 p_hi24
bark	91	樹皮	su53-55 p_hi11
bark	91	樹皮	c\y21 pi22
bark	91	樹皮	sy22 p_hei21
bark	91	樹皮	ts_hieu212-55 p_huoi53
bark	91	樹皮	ts_hiu22-21 p_he24
count [noun]	92	數	s`u51
count [noun]	92	數	s`ur53
count [noun]	92	數	s`u21
count [noun]	92	數	Su334
count [noun]	92	數	su45
count [noun]	92	數	sou44
count [noun]	92	數	su213
count [noun]	92	數	su44
count [noun]	92	數	su35
count [noun]	92	數	s@u412
count [noun]	92	數	s7u51
count [noun]	92	數	s@u55
count [noun]	92	數	s7u35
count [noun]	92	數	su45
count [noun]	92	數<no noun/verb distinction>	si_z53
count [noun]	92	數<no noun/verb distinction>	su25
count [noun]	92	數	sou33
count [noun]	92	數<no noun/verb distinction>	sou212
count [noun]	92	數<no noun/verb distinction>	sO21
count [verb]	92	數	s`u213
count [verb]	92	數	s`u213
count [verb]	92	數	s`u45
count [verb]	92	數	Su334
count [verb]	92	數	su53
count [verb]	92	數	sou53
count [verb]	92	數	su53
count [verb]	92	數	su11
count [verb]	92	數	su213
count [verb]	92	數	s@u52
count [verb]	92	點	ti24
count [verb]	92	數	s@u41
count [verb]	92	數	s7u42
count [verb]	92	數	su213
count [verb]	92	數<no noun/verb distinction>	si_z53
count [verb]	92	數<no noun/verb distinction>	su25
count [verb]	92	數	sou35
count [verb]	92	數<no noun/verb distinction>	sou212
count [verb]	92	數<no noun/verb distinction>	sO21
who	92	誰	s`@i35
who	92	誰	s`uei24
who	92	誰	s`ei53
who	92	誰	SuE35
who	92	誰	suei21
who	92	誰	sei24
who	92	哪個	na53-45 ko213-21
who	92	哪個	lA11-22 ko44-22
who	92	哪個	na213-31 k835
who	92	啥人	sA412-41 n`in13-21
who	92	何呢人	a41-3 n`i341-42 naN341-21
who	92	誰,何至個	(1) sei13, (2) o13 tsi_z55 ko55
who	92	誰	sui13
who	92	哪個	lai213-24 ko21
who	92	瞞～人	man31 Nin11
who	92	哪個	lA`23 kuo33
who	92	誰	s2y21
who	92	底隹+又,底儂	(1) tie32-53 Zie?24_, (2) tie32 n2yN53
who	92	啥人	sia~53-55 laN24
water	93	水	s`uei213
water	93	水	s`uei213
water	93	水	s`uei45
water	93	水	s`uei213
water	93	水	suei53
water	93	水	fei53
water	93	水	suei53
water	93	水	suei11
water	93	水	c\y213
water	93	水	sH`52
water	93	水	si_z24
water	93	水	c\yei41
water	93	水	c\y42
water	93	水	sui213
water	93	水	sui31
water	93	水	suei23
water	93	水	s2y35
water	93	水	tsuoi32
water	93	水	tsui53
fruit	93	水果	s`uei214-35 kuo213
fruit	93	水果兒	s`uei213-24 kuor213
fruit	93	水果	s`uei45-53 ku745
fruit	93	果兒們	kOr213 m@n0
fruit	93	水果	suei53-21 kuo53
fruit	93	水果	fei53 kuo0
fruit	93	水果	suei53-55 ko53
fruit	93	水果	suei11-12 ko11
fruit	93	水果	c\y213-31 k8213
fruit	93	水果	sH`52-41 k@u52-23
fruit	93	水果	si_z24-53 ku242-23
fruit	93	水果	c\yei41 ko41
fruit	93	果子	ko42 tsi_z0
fruit	93	水果	sui213-44 kuo213
fruit	93	水果	sui31-33 kuo31
fruit	93	水果	suei23 kuo23-22
fruit	93	水果	s2y35 kyO35
fruit	93	果子	kuo32-35 Zi32
fruit	93	水果	tsui53-55 ko53
sleep	94	睡	s`uei51
sleep	94	睡	s`uei53
sleep	94	睡	s`uei31
sleep	94	睡	s`uei334
sleep	94	睡	suei45
sleep	94	睡	fei44
sleep	94	睡	suei213
sleep	94	睡	suei44
sleep	94	睏	k_huA~35
sleep	94	睏	k_hu@n412
sleep	94	睏	k_hy51
sleep	94	睡,睏	(1) c\yei11, (2) k_hu@n55
sleep	94	睏	k_hun35
sleep	94	睏	k_hun213
sleep	94	睡	soi53
sleep	94	睡	suei21
sleep	94	睡	s2y22
sleep	94	睏	k_hOuN212
sleep	94	睏	k_hun21
suck	94	吸	c\i55
suck	94	裹	kuo213
suck	94	吮	s`ue~53
suck	94	吮	Cy214
suck	94	吸	c\i@?2
suck	94	吸	c\i21
suck	94	卒+欠	tc\y21
suck	94	嗍	so?5
suck	94	嗍	so?32_
suck	94	呼～,嗍	(1) h@u44, (2) so?4
suck	94	卒+欠,吸	(1) tc\y41, (2) c\iai41
suck	94	唚	tc\in33
suck	94	唚	tsin44
suck	94	哜	tc\it5
suck	94	吸	k_hip1
suck	94	嗍	suo55
suck	94	吮,吸	(1) syn23, (2) k_h6p5
suck	94	嗍	so?24_
suck	94	嗍	su?5
say	95	說	s`uo55
say	95	說,掰,唠	(1) s`uo44, (2) pai44, (3) lau44
say	95	說	s`u721
say	95	說	SuE214
say	95	說	su@?2
say	95	說	s`y21
say	95	說,扌+罢	(1) so21, (2) pai53
say	95	講,說	(1) tc\iA~11, (2) so?5
say	95	說,講	(1) c\ya?32_, (2) ko~213
say	95	說	s@?4
say	95	講	kuO242
say	95	說,講	(1) so24, (2) tc\ian41
say	95	講	kON42
say	95	話	ua21
say	95	講	koN31
say	95	講	kAN23
say	95	說	syt3
say	95	講	kouN32
say	95	講	kON53
split	95	撕裂	si_z55 liE51
split	95	撕裂	si_z44 liE53
split	95	撕裂	si_z214-24 li@31
split	95	撕裂	si_z52 liE214
split	95	撕,撕裂	(1) si_z21, (2) si_z21 lie45
split	95	撕烂,撕	(1) si_z21 l{~44, (2) si_z21
split	95	撕開	si_z45 k_hai45
split	95	撕,撕裂	(1) si_z31, (2) si_z31 lie?5
split	95	手+止,手+止開	(1) tc\_hiO213, (2) tc\_hiO213-31 k_ha55
split	95	扌+亨	h@n44
split	95	扌+度	do21
split	95	撕,手+止	(1) si33, (2) ts`_h@41
split	95	手+止破	t_hiO42 bu35-5
split	95	撕裂,撕,囗	(1) si42 liEt5, (2) si_z42, (3) tsei42
split	95	手+止開	ts_ha31 k_hoi33
split	95	手+止破	ts_hA`23-22 p_huo25
split	95	撕裂	si53 lit2
split	95	手+止裂	t_hie32 lie?5
split	95	拆扌+丽	t_hia?53_ li22
die	96	死	si_z213
die	96	死	si_z213
die	96	死	si_z45
die	96	死	si_z214
die	96	死	si_z53
die	96	死	si_z53
die	96	死	si_z53
die	96	死	si_z11
die	96	死	si_z213
die	96	死	si52
die	96	死	si_z242
die	96	死,瓜,彈四郎	(1) si_z41, (2) kua33, (3) tan13 si_z55 lan13
die	96	死	si_z42
die	96	死	si_z213
die	96	死	si_z31
die	96	死	si_z23
die	96	死	sei35
die	96	死	si32
die	96	死	si53

four	96	四	si_z51
four	96	四	si_z53
four	96	四	si_z31
four	96	四	si_z334
four	96	四	si_z45
four	96	四	si_z44
four	96	四	si_z213
four	96	四	si_z44
four	96	四	si_z35
four	96	四	si_z412
four	96	四	si_z51
four	96	四	si_z55
four	96	四	si_z35
four	96	四	si_z45
four	96	四	si53
four	96	四	si_z25
four	96	四	sei33
four	96	四	sEi212
four	96	四	si21
he	97	他	t_hA`55
he	97	他	t_ha44
he	97	他	t_ha45
he	97	他	t_ha52
he	97	他	t_ha21
he	97	他	t_hA21
he	97	他	t_ha45
he	97	他	t_hA31
he	97	渠	ki44
he	97	俚	li44
he	97	渠	gei341
he	97	他	t_ha33
he	97	他	t_hO44
he	97	渠	tc\ie24
he	97	佢	ki11
he	97	他	t_hA`42
he	97	佢	k_h2y23
he	97	伊,伊儂	(1) i55, (2) i55 n2yN53
he	97	伊	i55
they	97	他們	t_hA`55 m@n35
they	97	他們	t_ha44 m@n0
they	97	他們	t_ha45-214 me~0
they	97	他們	t_ha52 m@n334
they	97	他們	t_ha21 m@N0
they	97	他的	t_hA21 ti0
they	97	他們	t_ha45 m@n21-55
they	97	他們	t_hA31 m@n13
they	97	渠人	ki44 iA~0
they	97	俚竹-马	li44 to?0
they	97	渠亻+来	gei341-31 liE341-21
they	97	他們	t_ha33 m@n
they	97	他亻+南	t_hO44 na~13-33
they	97	渠們	tc\ie24 m1n0
they	97	佢丁人	ki11 ten33-35 Nin11
they	97	他的個	t_hA`42 ti0 k721
they	97	佢口+地	k_h2y23 tei22
they	97	伊儂,伊各儂	(1) i55 n2yN53, (2) i55 ko?24_-21_ n2yN53
they	97	人+因	in55
sun	98	太陽	t_hai51-53 iAN35
sun	98	日頭,太陽	(1) z`i`53 t_hou0, (2) t_hai53 iaN0
sun	98	太陽	t_h@31 iAN53
sun	98	日頭	i213-35 t_hou0
sun	98	太陽	t_hai45 iQ~0
sun	98	太陽,日頭,日頭爺	(1) t_hE44 iAN0, (2) @r21 t_hou0, (3) @r21 t_hou0 iE44
sun	98	太陽	t_hai213 iaN21
sun	98	太陽	t_hE44-42 iA~0
sun	98	太陽	t_hO35-53 iO44
sun	98	太陽	t_hA412-44 h`ia~13-21
sun	98	太陽	t_ha51-42 ji341-21
sun	98	太陽	t_hai55 ian13
sun	98	太陽,日頭窠	(1) t_ha35 iON13-33, (2) ni35 di713-33 k_hu44-33
sun	98	太陽	t_hai213 iON45
sun	98	日頭	Nit1 t_heu11
sun	98	日頭	lie55 tai22
sun	98	太陽	t_hai33 i9N21
sun	98	日頭	ni?5 t_hau53
sun	98	日	lit5
lie	98	躺	t_hAN213
lie	98	躺	t_haN213
lie	98	躺	t_hAN45
lie	98	躺	t_haN213
lie	98	躺	t_hQ~45
lie	98	睡	fei44
lie	98	睡倒,睡起,躺倒起	(1) suei213 tau53, (2) suei213 tc\_hi53, (3) t_haN53-55 tau53 tc\_hi53-21
lie	98	躺,睡	(1) t_hA~11, (2) suei44
lie	98	睏,躺	(1) k_huA~35, (2) t_ho~213
lie	98	躺	t_hA~52
lie	98	翻	fa44
lie	98	躺,睡	(1) t_han41, (2) c\yei11
lie	98	睏	k_hun35
lie	98	躺	t_hON213
lie	98	眠,躺	(1) min11, (2) t_hoN11
lie	98	躺	t_hAN23
lie	98	躺	t_hON35
lie	98	倒	to32
lie	98	倒	to53
day	99	天	t_hiEn55
day	99	天	t_hian44
day	99	天	t_hi{~214
day	99	天	t_hi6n52
day	99	天	t_hie21
day	99	天	t_hi{~21
day	99	天	t_hiEn45
day	99	天	t_hien31
day	99	天	t_he~55
day	99	天	t_hiI44
day	99	日	ne21
day	99	天	t_hie~33
day	99	天	t_hi~44
day	99	天	t_hiEn42
day	99	天	t_hien33
day	99	天	t_hia~42
day	99	天	t_hin53
day	99	天	t_hieN55
day	99	天	t_hi~55
sky	99	天空	t_hiEn55 k_huN55
sky	99	天,天上	(1) t_hian44, (2) t_hian44 s`aN0
sky	99	天空	t_hi{~214-23 k_huN31
sky	99	天空	t_hi6n52-21 k_hoN334-32
sky	99	天上	t_hie21 sQ~45
sky	99	天空	t_hi{~21 k_huN21
sky	99	天上	t_hiEn45 saN213-21
sky	99	天空	t_hien31-33 k_hoN31
sky	99	天空	t_he~55 k_huA~55
sky	99	天,天老爺	(1) t_hiI44, (2) t_hiI41 l{231-44 h`iA13-21
sky	99	天里	t_hi44 lei44
sky	99	天空	t_hie~33 k_h@n33
sky	99	天	t_hi~44
sky	99	天空	t_hiEn42 kuN42
sky	99	天上	t_hien33-35 hoN53
sky	99	天空	t_hia~42 k_h7N42-22
sky	99	天空	t_hin55 hoN53
sky	99	天中	t_hieN55 n2yN55
sky	99	天頂	t_hi~55-22 tiN53
hear	100	聽見	t_hiN55 tc\iEn51
hear	100	聽見	t_hiN44 tc\ian53
hear	100	聽見	t_hiN213-21 tc\i{~0
hear	100	聽見	t_hiN52 ci6n334
hear	100	聽見	t_hiN21 tc\ie45
hear	100	聽見	t_hiN21 tc\i{~0
hear	100	聽到	t_hin45 tau53
hear	100	聽見	t_hin44-42 tc\ien44-22
hear	100	聽見	t_hiA~35-53 tc\ie~35
hear	100	聽見	t_hin44 tc\iI412-21
hear	100	聽着	t_heN dz\ia21-44
hear	100	聽見	t_hin33 tc\ie~55
hear	100	聽見	t_hiO~44 tc\i~35-5
hear	100	聽見	t_hiaN42 tc\iEn45
hear	100	聽	t_haN33
hear	100	聽見	t_hei42-24 tc\ia~25-33
hear	100	聽見	t_hEN53 kin33
hear	100	聽見	t_hiaN55-53 NieN212
hear	100	聽着	t_hia~55 tio0
head	100	頭	t_hou35
head	100	頭	t_hour24
head	100	頭	t_hou53
head	100	頭	tou35
head	100	頭,得腦	(1) t_h@u21, (2) t@?2-45 lau53
head	100	頭,?sa?	(1) t_hou24, (2) sA24
head	100	頭	t_h@u21
head	100	頭	t_h@M13
head	100	頭	t_hi44
head	100	頭	dY13
head	100	頭	d7u341
head	100	頭,腦壳	(1) t@u13, (2) lau41 k_ho0
head	100	頭	di713
head	100	頭	t_hEu24
head	100	頭那	t_heu11 na11
head	100	頭	tai22
head	100	頭	t_h6u21
head	100	頭	t_hau53
head	100	頭壳	t_hau24-22 khak32_
hair	101	頭髮	t_hou35 fA`51
hair	101	頭髮	t_hour24 fa0
hair	101	頭髮	t_hou53-45 fa0
hair	101	頭髮	tou35 fa0
hair	101	頭髮	t_h@u21 fa?2
hair	101	頭髮	t_hou24 fA0
hair	101	頭髮	t_h@u21-55 fa21-55
hair	101	頭髮	t_h@M13-21 fA?5
hair	101	頭毛,頭髮	(1) t_hi44 m744, (2) t_hi44-35 fa?32_
hair	101	頭髮	dY13-22 fa?4
hair	101	頭髮	d7u341-24 ho41
hair	101	頭髮	t@u13 fa24
hair	101	頭髮	di713 xO0
hair	101	頭髮	t_hEu24 fat0
hair	101	頭那髮	t_heu11 na11 mau33
hair	101	頭毛	tai22 mau22
hair	101	頭髮	t_h6u21 fat3
hair	101	頭髮	t_hau53-21 uo?24_
hair	101	頭毛	t_hau24-22 mN=24
earth	101	土地	t_hu213-21 ti51
earth	101	土地	t_hu213-21 ti53
earth	101	土地	t_hu45 ti31
earth	101	土地	t_hu213-21 ti334
earth	101	土地,地	(1) t_hu53 ti45, (2) ti45
earth	101	土地,地	(1) t_hou53 ti44, (2) ti44
earth	101	土地,土	(1) t_hu53-55 ti213, (2) ti213
earth	101	地,土地	(1) ti44, (2) t_hu11-21 ti44
earth	101	地,土地	(1) ts_hi_z31, (2) t_hu213-31 ts_hi_z31
earth	101	地皮,土地	(1) di231-22 bi13-31, (2) t_h@u52-41 di231-21
earth	101	土地	t_h2y242-53 dei22-21
earth	101	土地	t_h@u41 ti11
earth	101	土地,地	(1) t_h7u42 di11-1, (2) di11
earth	101	土地	t_hu213 t_hi42
earth	101	土地	t_hu31 t_hi53
earth	101	土地	t_hu23 ti21
earth	101	土地	t_hou35 tei22
earth	101	涂地(泥土地)	t_hu53 lEi242
earth	101	土地	t_hO53-55 tue22
spit	102	吐	t_hu51
spit	102	吐	t_hu53
spit	102	吐	t_hu31
spit	102	吐	t_hu214
spit	102	吐	t_hu53
spit	102	吐	t_hou53
spit	102	吐	t_hu53
spit	102	吐	t_hu11
spit	102	吐	t_hu213
spit	102	吐	t_h@u52
spit	102	吐	t_h2y24
spit	102	吐	t_h@u55
spit	102	吐	t_h7u42
spit	102	吐	t_hu213
spit	102	吐	t_hui53
spit	102	吐	t_hu23
spit	102	吐	t_hou33
spit	102	口+非	p_huoi212
spit	102	口+非	p_hui21
push	102	推	t_huei55
push	102	推	t_huei44
push	102	推	t_huei214
push	102	推	t_hei52
push	102	推	t_huei21
push	102	推,掀	(1) t_huei21, (2) c\i{~21
push	102	推	t_huei45
push	102	推	t_huei31
push	102	推(另義被水鹽)	t_ha55
push	102	推	t_hE`44
push	102	逃～	d@341
push	102	推,手+宣	(1) t_hei33, (2) c\ye~33
push	102	扌+戌	n7N35
push	102	推	t_hui42
push	102	推	t_hui33
push	102	推	t_hei42
push	102	推	t_h2y53
push	102	手+點,手+送,推	(1) t_hiaN32, (2) s2yN32, (3) t_huoi55
push	102	推	tu55
leg	103	腿	t_huei213
leg	103	腿	t_huei213
leg	103	腿	t_huei45
leg	103	腿	t_hei214
leg	103	腿	t_huei53
leg	103	腿	t_huei53
leg	103	腿	t_huei53
leg	103	腿	t_huei11
leg	103	腿	t_ha213
leg	103	膀	phA~52
leg	103	腳腳	tc\ia41-3 tc\ia41
leg	103	腿,腿把子	(1) t_hei41, (2) t_hei41 pa55 tsi_z0
leg	103	腿	t_hue42
leg	103	腿	t_hui213
leg	103	腿	t_hui31
leg	103	腿肚子	tc\iAu55 tu21 tse23-33
leg	103	腿	t_h2y35
leg	103	骹腿	k_ha55-53 l2y32
leg	103	骹骨	k_ha55-22 kut32_
dig	103	挖	uA`55
dig	103	挖	ua44
dig	103	挖	va214
dig	103	挖	ua213
dig	103	挖	va21
dig	103	挖	uA21
dig	103	挖,包+刀,啄	(1) ua45, (2) p_hau21, (3) tsua21
dig	103	挖	uA31
dig	103	挖	va?32_
dig	103	挖	ua?4
dig	103	娄+刂	lau44
dig	103	挖	ua24
dig	103	挖	ua13
dig	103	挖	ua42
dig	103	挖	vat1
dig	103	挖	uA`55
dig	103	挖	uat3
dig	103	挖	ua?24_
dig	103	手+烏	O53
play	104	玩兒	uar35
play	104	玩兒	uar24
play	104	玩兒	v@r53
play	104	玩兒	uEr35
play	104	耍	sua53
play	104	耍	fA53
play	104	耍	sua53
play	104	玩	uA~13
play	104	嬉	si_z55
play	104	白相	b@?23_ sia~412-13
play	104	嬉	si_z44
play	104	玩	uan13
play	104	耍	sO42
play	104	玩	uan45
play	104	扌+觉,嫽	(1) kau31, (2) liau53
play	104	耍	suA`23
play	104	玩	uan21
play	104	嬉戏,骨+交遛	(1) hi55-53 hie212, (2) k_ha55 lieu53
play	104	𨑨迌	ts_hit32_-5 t_ho24
night	104	晚上	uan213-21 s`AN51
night	104	晚上,下黑儿,下晚儿黑	(1) uan213-21 s`aN0, (2) c\ia53 x@r44, (3) c\ia53 uar213-21 xei44
night	104	晚上	v{~45-213 s`AN0
night	104	后晌儿	xou334 s`i`0
night	104	晚上	v{~53 sQ~45
night	104	黑咧	xei21 liE0
night	104	晚上,黑了	(1) uan53-45 saN213-21, (2) xe21-55 l@u21
night	104	晚上	uA~11-22 sA~44-22
night	104	夜下	io31-53 xo0
night	104	夜裡向	iA412-44 li0 c\ia~412-21
night	104	黃昏	h\341-33 c\y44-22
night	104	晚上,夜間子	(1) uan41 san11, (2) ia11 ka0 tsi_z0
night	104	夜裡	iO11 li0
night	104	夜晚	ia21 uan213
night	104	暗晡	am53 pu33
night	104	夜下	iA`21 xA`22
night	104	晚上	man23 s9N22
night	104	暝晡	maN53-55 muo55
night	104	下昏	e22-21 hN=55
tail	105	尾	uei213
