vomit	77	吐	t_hu51
tail	105	尾巴	uei213-21 pa0
tail	105	尾巴	i45-213 pa0
tail	105	尾巴	uei214-21 pa334
tail	105	尾巴	vei53 pa0
tail	105	尾巴	i53 pA0
tail	105	尾巴,尾子	(1) uei53-45 pa55, (2) uei53-55 tsi_z53
tail	105	尾巴	uei11-22 pA0
tail	105	尾巴	vi213-31 po55
tail	105	尾巴	n`i231-22 po44
tail	105	尾巴	mei24 po44-42 N=0
tail	105	尾巴	uei41 pa0
tail	105	尾巴	ui42 pa0
tail	105	尾巴	ui213 pa0
tail	105	尾巴	mi33 pa33
tail	105	尾巴	uei23 pA`42-22
tail	105	尾	mei23
tail	105	尾尾	muoi32 muoi32
tail	105	尾巴,尾	(1) me53-55 pa55, (2) me53
smell	105	聞	u@n35
smell	105	聞	u@n24
smell	105	聞	ve~53
smell	105	聞	u@n52
smell	105	聞	v@N21
smell	105	聞	ve~24
smell	105	聞	u@n21
smell	105	聞	u@n13
smell	105	碰～	p_hA~35
smell	105	聞	m22n13
smell	105	嗅<!sic!, would expect no nasal coda>	hoN51
smell	105	聞	u@n13
smell	105	嗅	c\i7N35
smell	105	聞,嗅	(1) un45, (2) c\iuN45
smell	105	鼻	p_hi53
smell	105	聞	u7N22
smell	105	聞	m6n21
smell	105	鼻	pEi242
smell	105	鼻	p_hi22
I	106	我	uo213
I	106	我	uo213
I	106	我	vO45
I	106	我	uO214
I	106	我	G753
I	106	我	N753
I	106	我	No53
I	106	我	o11
I	106	我	O213
I	106	吾	N@u231
I	106	我	N=24
I	106	我	No41
I	106	我	N=42
I	106	我	No213
I	106	佳	Nai11
I	106	我	uo23
I	106	我	NO23
I	106	我	Nuai32
I	106	我	Nua53
we	106	我們	uo213-211 m@n35
we	106	我們	uo213-21 m@n0
we	106	我們	vO45-214 me~0
we	106	我們	uO214-21 m@n35
we	106	我們	G753 m70
we	106	俺	NE21
we	106	我們	No53-45 m=55 
we	106	我們	o11-21 m@n13
we	106	我人	O213 iA~0
we	106	吾伲	N@u231-13 n`i0
we	106	我人+來	N=24-22 liE341-4
we	106	我們	No41 m@n0
we	106	我人+奄	N=42 Na44-33
we	106	我們,我竹-固哩	(1) No213 m1n0, (2) No213 ko0 li0
we	106	𠊎丁人	Nai11 ten33-35 Nin11
we	106	我囗囗囗	uo23 te23 lei42 k721
we	106	我口+地	NO23 tei22
we	106	侬家,侬家各侬,奴各侬(多用於女性，少用)	(1) naN53-21 Na55, (2) naN53-21 Na55-53 ko?24_-21_ n2yN53, nu53 ko?24_-21_ n2yN53
we	106	人+自	lan53
five	107	五	u213
five	107	五	u213
five	107	五	u45
five	107	五	u214
five	107	五	u53
five	107	五	u53
five	107	五	u53
five	107	五	u11
five	107	五	vu213
five	107	五	N=231
five	107	五	N=24
five	107	五	u41
five	107	五	u42
five	107	五	N=213
five	107	五	n=31
five	107	五	N=23
five	107	五	N=23
five	107	五	Nou242
five	107	五	gO22
fog	107	霧	u51
fog	107	霧	u53
fog	107	霧	u31
fog	107	霧	u334
fog	107	霧	u45
fog	107	霧	vu44
fog	107	霧	u213
fog	107	霧	u44
fog	107	霧	vu31
fog	107	迷露	mi13-22 l@u231
fog	107	幔	mø22
fog	107	罩子	tsau55 tsi_z9
fog	107	霧	u11
fog	107	霧	u21
fog	107	蒙纱	muN11 sa33
fog	107	霧氣	u21 tc\_hi42-22
fog	107	霧	mou22
fog	107	霧	muo53
fog	107	霧	bu22
knee	108	膝	tc\_hi55
knee	108	膝蓋,簸棱盖儿	(1) c\i213-21 kai53, (2) p7213-21 l@N0 kar53
knee	108	膝盖儿	tc\_hi214-23 kar21
knee	108	波棱蓋	pO523 l@0 kai334
knee	108	膝,膝蓋	(1) c\i@?2, (2) c\i@?2 kai45
knee	108	膝,克～膝蓋	tc\_hi21, (2) k_hM21 tc\_hi21 kE44
knee	108	克～膝头儿	k_he21 c\i21-55 t_h@r21
knee	108	膝蓋骨,波羅蓋兒,褲膝頭兒	(1) c\i?5 kE44-42 ku?5, (2) po31-22 lo13-22 k@r44-22, (3) k_hu44-42 tc\_hi0 t_h@Mr13
knee	108	腳膝頭	tc\yo?32_ c\ie?55 t_hi44
knee	108	腳饅頭	tc\iA?4 mø13-23 dY13-21
knee	108	腳月+出頭	tc\ia31-3 k_hø41 d7u341-21
knee	108	膝,膝蓋,膝頭骨,客+頁膝骨	(1) c\i24, (2) c\i24 kai55, (3) c\i24 t@u13 ku0, (4) k@24 c\i24 ku0
knee	108	膝頭骨	tc\_hi13 di713-33 ku0
knee	108	膝蓋	tc\_hit5 kai42
knee	108	膝頭	ts_hit1 t_heu11
knee	108	膝頭	c\y55 tai22
knee	108	膝頭	s6t5 t_h6u21
knee	108	骨+交腹頭	k_ha55-21 Bu?24_-21_ t_hau53
knee	108	腳頭足+夫	k_ha22-21 t_hau24-22 hu55

wash	108	洗	c\i213
wash	108	洗	c\i213
wash	108	洗	c\i45
wash	108	洗	si214
wash	108	洗	c\i53
wash	108	洗	c\i53
wash	108	洗	c\i53
wash	108	洗	c\i11
wash	108	洗	si213
wash	108	洗	dA231
wash	108	洗	sei242
wash	108	洗	c\i41
wash	108	洗	c\i42
wash	108	洗	c\i213
wash	108	洗	se31
wash	108	洗	c\i23
wash	108	洗	s6i35
wash	108	洗	sE32
wash	108	洗	sue53

think	109	想	c\iAN213
think	109	想	c\iaN213
think	109	想	c\iAN45
think	109	想	siaN213
think	109	想	c\iQ~53
think	109	想	c\iAN53
think	109	想	c\iaN53
think	109	想	c\iA~11
think	109	想	c\io~213
think	109	想	sia~52
think	109	想	c\i24
think	109	想	c\ian41
think	109	想	c\iON42
think	109	想	c\iON213
think	109	想	sioN31
think	109	想	c\iAN23
think	109	想	s9N35
think	109	想	suoN32
think	109	想	siu~22

small	109	小	c\iAu213
small	109	小	c\iau213
small	109	小	c\iO45
small	109	小	siau214
small	109	小	c\iau53
small	109	小	c\iAu53
small	109	小	c\iau53
small	109	小	c\iO11
small	109	小	c\ie213
small	109	小	si{52
small	109	小	sai24
small	109	小,細	(1) c\iau41, (2) c\i55
small	109	小	c\i742
small	109	小	c\iEu213
small	109	細	se53
small	109	細	c\i24
small	109	小	siu35
small	109	嫩,細	(1) nOuN242, (2) sA212
small	109	小	sue21

laugh	110	笑	c\iAu51
laugh	110	笑,樂	(1) c\iau53, (2) l753
laugh	110	笑	c\iO31
laugh	110	笑	siau334
laugh	110	笑	c\iau45
laugh	110	笑	c\iAu44
laugh	110	笑	c\iau213
laugh	110	笑	c\iO44
laugh	110	笑	c\ie35
laugh	110	笑	si{412
laugh	110	笑	c\iE51
laugh	110	笑	c\iau55
laugh	110	笑	si735
laugh	110	笑	c\iEu45
laugh	110	笑	siau53
laugh	110	笑	c\iAu25
laugh	110	笑	siu33
laugh	110	笑	ts_hieu212
laugh	110	笑	ts_hio21

heart	110	心	c\in55
heart	110	心	c\in44
heart	110	心	c\ie~214
heart	110	心	sin52
heart	110	心	c\in21
heart	110	心	c\ie~21
heart	110	心	c\in45
heart	110	心	c\in31
heart	110	心	c\iA~55
heart	110	心	sin44
heart	110	心	saN44
heart	110	心	c\in33
heart	110	心	c\in44
heart	110	心	c\in42
heart	110	心	sim33
heart	110	心	c\iN42
heart	110	心	s6m55
heart	110	心	siN55
heart	110	心	sim55

heart [compound]	110	心臟	c\in55 tsAN51
heart [compound]	110	心臟	c\in44 tsaN53
heart [compound]	110	心臟	c\ie~213 tsAN21
heart [compound]	110	心臟	sin52 tsaN334
heart [compound]	110	心臟	c\in21 tsQ~45
heart [compound]	110	心臟	c\ie~21 tsAN44
heart [compound]	110	心<identical with "heart">	c\in45
heart [compound]	110	心臟	c\in31 tsA~44
heart [compound]	110	心臟	c\iA~55-45 ts_hO31
heart [compound]	110	心臟	sin44 zA~44
heart [compound]	110	心臟	saN44 zuO22-24
heart [compound]	110	心臟	c\in33 tsan11
heart [compound]	110	完心	Gue~13 c\in44-33
heart [compound]	110	心臟	c\in42 tsON42
heart [compound]	110	心臟	sim33 ts_hoN53
heart [compound]	110	心臟	c\iN42 tsAN21-33
heart [compound]	110	心臟	s6m53 tsON22
heart [compound]	110	心臟	siN55-53 NouN242
heart [compound]	110	心臟	sim55-22 tsON22

new	111	新	c\in55
new	111	新	c\in44
new	111	新	c\ie~214
new	111	新	sin52
new	111	新	c\iN21
new	111	新	c\ie~21
new	111	新	c\in45
new	111	新	c\in31
new	111	新	c\iA~55
new	111	新	sin44
new	111	新	saN44
new	111	新	c\in33
new	111	新	c\in44
new	111	新	c\in42
new	111	新	sin33
new	111	新	c\iN42
new	111	新	s6n53
new	111	新	siN55
new	111	新	sin55

star	111	星星	c\iN55 c\iN0
star	111	星星兒	c\iN44 c\i@r0
star	111	星星	c\iN213-21 c\iN0
star	111	星星	siN52 siN0
star	111	星星	c\iN21 c\iN21-45
star	111	星星	c\iN21 c\iN24
star	111	星星兒,星宿兒	(1) c\in45 c\i@r55, (2) c\in45 c\i@r213-21
star	111	星星	c\in31 c\in0
star	111	星星	c\iA~55 c\iA55
star	111	星	sin44
star	111	星	seN44
star	111	星星	c\in33 c\in0
star	111	星子	siO~44 tsi_z0
star	111	星子	c\iaN42 tsi_z0
star	111	星兒	sen33-35 ne0
star	111	星子	sei42 tse23-33
star	111	星星	sEN55 sEN55
star	111	星	siN55
star	111	星	ts_hi~55

snow	112	雪	c\yE213
snow	112	雪	c\yE213
snow	112	雪	c\y7214
snow	112	雪	siE214
snow	112	雪	c\y@?2
snow	112	雪	c\yE21
snow	112	雪	c\ye21
snow	112	雪	c\ye?5
snow	112	雪	c\ia?32_
snow	112	雪	si@?4
snow	112	雪	c\y41
snow	112	雪	c\ie24
snow	112	雪	sue13
snow	112	雪	c\yet5
snow	112	雪	siet1
snow	112	雪	c\ye55
snow	112	雪	syt3
snow	112	雪	suo?24_
snow	112	雪	se?32_

blood	112	血	c\yE213
blood	112	血	c\yE213
blood	112	血	c\i@214
blood	112	血	siE214
blood	112	血	c\y@?2
blood	112	血	c\iE21
blood	112	血	c\ye21
blood	112	血	c\ye?5
blood	112	血	c\ya?32_
blood	112	血	c\y@?4
blood	112	血	c\y41
blood	112	血	c\ie24
blood	112	血	sue13
blood	112	血	c\yet5
blood	112	血	Ciat1
blood	112	血	c\ye55
blood	112	血	hyt3
blood	112	血	hai?24_
blood	112	血	hui?32_
squeeze	113	壓	iA`55
squeeze	113	壓	ia44
squeeze	113	壓	ia214
squeeze	113	壓	ia214
squeeze	113	壓,挤	(1) ia45, (2) tc\i53
squeeze	113	壓	n`iA21
squeeze	113	榨,壓	(1) tsa213, (2) Na45
squeeze	113	挤,榨,壓	(1) tc\i11, (2) tsA?5, (3) iA?5
squeeze	113	榨	tso35
squeeze	113	壓	A?4
squeeze	113	壓	a41
squeeze	113	壓	ia24
squeeze	113	壓,囗得	(1) ia13, (2) ts_he42 t70
squeeze	113	壓,挤	(1) Nat5, (2) tc\i213
squeeze	113	壓	ap1
squeeze	113	壓	Na55
squeeze	113	壓	Nat3
squeeze	113	壓	ta?24_
squeeze	113	壓	te?32_

tooth	113	牙齒	iA`35 ts`_hi`213
tooth	113	牙	ia24
tooth	113	牙齒	ia53 ts`_hi`45
tooth	113	牙齒	ia52 ts`_hi`214
tooth	113	牙齒	ia21 ts_hi_z53
tooth	113	牙齒	n`iA24 ts_hi_z0
tooth	113	牙齒	ia21-55 ts_hi_z0
tooth	113	牙齒	iA13 ts`_hi`11
tooth	113	牙齒	No44-35 tsi_z213
tooth	113	牙子	NA13-22 tsi_z52-31
tooth	113	牙齒	No341-42 ts_hi_z242-22
tooth	113	牙齒	Na13 ts_hi_z41
tooth	113	牙齒	NO13 dzi_z42
tooth	113	牙齒	No45 tsi_z0
tooth	113	牙齒	Na11 ts_hi_z31
tooth	113	牙齒	NA`22 tc\_hi23-33
tooth	113	牙齒	Na21 ts_hi35
tooth	113	齒	k_hi32
tooth	113	喙齒	ts_hui22-21 k_hi53

smoke	114	煙	iEn55
smoke	114	煙	ian44
smoke	114	煙	i{~214
smoke	114	煙	i6n52
smoke	114	煙	ie21
smoke	114	煙	i{~21
smoke	114	煙煙兒,煙子	(1) iEn45 i@r55, (2) iEn45 tsi_z53-21
smoke	114	煙	ien31
smoke	114	煙	ie~55
smoke	114	煙	iI44
smoke	114	煙	i44
smoke	114	煙	ie~33
smoke	114	煙	ni~44
smoke	114	煙	iEn42
smoke	114	煙	ian33
smoke	114	煙	ia~42
smoke	114	煙	in55
smoke	114	煙	houN55
smoke	114	煙	hun55
salt	114	盐	iEn35
salt	114	盐	ian24
salt	114	盐	i{~53
salt	114	盐	i6n52
salt	114	咸盐	c\ie21 ie21
salt	114	盐	i{~24
salt	114	盐巴	iEn21-55 pa55
salt	114	盐	ien13
salt	114	盐	ie~44
salt	114	盐	h\iI13
salt	114	盐	ji341
salt	114	盐	ie~13
salt	114	盐	ni~13
salt	114	盐	iEn45
salt	114	盐	iam11
salt	114	盐	ia~22
salt	114	盐	im21
salt	114	盐	sieN53
salt	114	盐	iam24
eye	115	眼睛	iEn213-21 tc\iN55
eye	115	眼睛,眼	(1) ian213-21 tc\iN0, (2) ian213
eye	115	眼睛	i{~45-213 tc\iN0
eye	115	眼睛	i6n214 tsiN52
eye	115	眼,眼睛	(1) ie53, (2) ie53 tc\iN0
eye	115	眼窝	ni{~53 uo0
eye	115	眼睛	iEn53-55 tc\in55
eye	115	眼睛	ien11-22 tc\in0
eye	115	眼睛	No213-31 tc\iA~55
eye	115	眼烏珠	NE`231-22 u44 tsH`44-21
eye	115	眼灵珠	Na24 leN341-42 tsi_z44-21
eye	115	眼睛	Nan41-44 tc\in0
eye	115	眼珠	Na~42 tc\y44-33
eye	115	眼睛	Nan213 tc\iaN0
eye	115	眼珠	Nian31 tsu33
eye	115	眼睛	Na~23 tsei42-22
eye	115	眼睛	Nan23 tsEN55
eye	115	目目+周	mEi?5 tsieu55
eye	115	目珠	bak5-32_ tsiu55
bite	115	咬	iAu213
bite	115	咬	iau213
bite	115	咬	iO45
bite	115	咬	iau214
bite	115	咬	iau53
bite	115	咬	n`iAu53
bite	115	咬	Nau53
bite	115	咬	iO11
bite	115	咬	N7213
bite	115	咬	N{231 
bite	115	咬	NuO242
bite	115	咬	Na41
bite	115	齒+厓	Na35
bite	115	咬	Nau213
bite	115	口+齒	Nat1
bite	115	咬	NAu23
bite	115	咬	Nau23
bite	115	咬	ka242
bite	115	咬	ka22
leaf	116	叶	iE51
leaf	116	叶子	iE53 tsi_z0
leaf	116	叶子	i@31-44 tsi_z0
leaf	116	叶儿	i@r214
leaf	116	叶,叶子	(1) ie45, (2) ie45 ts@?0
leaf	116	叶	iE21
leaf	116	树子叶叶	su213 tsi_z53 ie21 ie21
leaf	116	叶子	ie?5 tsi_z0
leaf	116	叶	ia?32_
leaf	116	叶子	h\i@?23_ tsi_z52-31
leaf	116	叶	ji21
leaf	116	叶子	ie24 tsi_z0
leaf	116	叶子	ie35 tsi_z0
leaf	116	叶子	iEt5 tsi_z0
leaf	116	叶儿	iap5 pe0
leaf	116	叶子	lie55 te23-33
leaf	116	叶	ip2
leaf	116	竹-若,竹-若竹-若	(1) lo?5, (2) lo?5-33 lo?5
leaf	116	竹-若	hio?5
one	116	一	i55
one	116	一	i44
one	116	一	i214
one	116	一	i214
one	116	一	i@?2
one	116	一	i21
one	116	一	i21
one	116	一	i?5
one	116	一	ie?32_
one	116	一	i@?4
one	116	一	iai41
one	116	一	i24
one	116	一	i13
one	116	一	it5
one	116	一	it1
one	116	一	i55
one	116	一	i6t5
one	116	蜀,一	(1) so?5, (2) Ei?24_
one	116	一	tsit5
because	117	因为	in55 uei0
because	117	因为,庸乎	(1) in44 v\ei0, (2) yN44 xu0
because	117	因为	ie~214-24 vei31
because	117	因为	in52 uei35
because	117	因为	iN21 vei45
because	117	因为	ie~21 uei24
because	117	因为	in45 uei213-21
because	117	因为	in31 v\ei13
because	117	因为	iA~55 vi55
because	117	因为	in44 h\uE`231-21
because	117	因为	iaN44 vu341-21
because	117	因为	in33 uei11
because	117	因为	in44 ui11
because	117	因为	in42 ui21
because	117	因为	in33-35 vi11
because	117	因为	iN42 uei22
because	117	因为	i6n53 u6i22
because	117	因为	iN55-53 Nuoi242
because	117	因为	iN55-22 ui22
swim	117	游水	iou35 s`uei213
swim	117	游泳	iou24 yN213
swim	117	游泳	iou53 yN45
swim	117	洗澡	si214-35 tsau214
swim	117	游泳	i@u21 yN53
swim	117	游水,浮水,游	(1) iou24 fei53, (2) fu24 fei53, iou24
swim	117	游泳,洗澡	(1) i@u21-55 yn213, (2) c\i53-55 tsau53
swim	117	游泳	i@M13 ioN11
swim	117	囗水	vo55-45 c\y213
swim	117	淴冷浴	ho?4 la~23-22 h\io?23_-4
swim	117	泅河儿	jieu341-24 vu341-42 N=0
swim	117	游水,玩水	(1) i@u13 c\yei41, (2) uan13 c\yei41
swim	117	游水,游泳	(1) io13-33 c\y42, (2) io13-33 un11
swim	117	游水,游泳	(1) iu45 sui213, (2) iu45 iuN213
swim	117	洗身儿	se31 s@n33-35 ne0
swim	117	游水	iou22 suei23
swim	117	游水	i6u21 s2y35
swim	117	泅水	sieu53-33 tsuoi32
swim	117	泅水	siu24-22 tsui53
rightside	118	右边	iou51-53 pi@n55
rightside	118	右边儿,右边儿拉	(1) iou53 piar44, (2) iou53 piar44 la0
rightside	118	右边儿	iou31 pi@r0
rightside	118	右边儿	iou334 pi@r52
rightside	118	右边边	i@u45 pie21 pie21-45
rightside	118	右岸儿	iou44 N{~r0
rightside	118	右手,右手边	(1) iou213 s@u53, (2) i@u213 s@u53 pi@n55
rightside	118	右边	i@M44 pien31
rightside	118	右边	i831-53 pe~55
rightside	118	右面	h\iY13-22 miI231
rightside	118	右面	jiau22-33 mai0
rightside	118	右边	i@u11 pie~33
rightside	118	右边	io11 pi~44-33
rightside	118	右边	iu21 piEn42
rightside	118	右片	iu53-55 p_hien53
rightside	118	右边	iou21 pia~42-22
rightside	118	右边	i6u22 pin53
rightside	118	大边,正边	(1) tuai242-55 BEiN55, (2) tsiaN212-55 mEiN55
rightside	118	右边	iu22-21 pian55
fish	118	鱼	y35
fish	118	鱼	y24
fish	118	鱼	y53
fish	118	鱼	y52
fish	118	鱼	y21
fish	118	鱼	y24
fish	118	鱼	y21
fish	118	鱼	yi13
fish	118	鱼	n`y44
fish	118	鱼	N=13
fish	118	鱼	N2y341
fish	118	鱼	y13
fish	118	鱼	y13
fish	118	鱼	n`ie45
fish	118	鱼	n=11
fish	118	囗囗囗	N=t23 si_z0 te33
fish	118	鱼	y21
fish	118	鱼	Ny53
fish	118	鱼	hi24
feather	119	羽毛	y213-21 mAu35
feather	119	羽毛儿	y213-21 maur24
feather	119	羽毛,毛	(1) y45 mO53, (2) mO53
feather	119	羽毛	y213 mO52
feather	119	羽毛	y53 mau21
feather	119	毛	mAu24
feather	119	羽毛	y53-45 mau21
feather	119	羽毛	i11-21 mO13
feather	119	羽毛,毛	(1) y213-31 m744, (2) m744
feather	119	羽毛,毛	(1) y44 m{13-21, (2) m{13
feather	119	羽毛,毛	(1) vu24-33 m@341-22, (2) m@341
feather	119	羽毛	y41 mau13
feather	119	羽毛	y42 m713-33
feather	119	羽毛	y213 mau45
feather	119	羽毛	i33 mau33
feather	119	毛	mAu22
feather	119	羽毛	y23 mou21
feather	119	羽毛,毛毛	(1) y32 mau53, (2) mau53-33 mau53
feather	119	翼毛	sit5-32_ mN=24
rain	119	雨	y213
rain	119	雨	y213
rain	119	雨	y45
rain	119	雨	y214
rain	119	雨	y53
rain	119	雨	y53
rain	119	雨	y53
rain	119	雨	y11
rain	119	雨	y213
rain	119	雨	h\y231
rain	119	雨	v24
rain	119	雨	y41
rain	119	雨	y42
rain	119	雨	y213
rain	119	雨	i31
rain	119	雨	y23
rain	119	雨	y23
rain	119	雨	y32
rain	119	雨	hO22
round	120	圆	yEn35
round	120	圆	yan24
round	120	圆	y{~53
round	120	团	t_h6n35
round	120	圆	ye21
round	120	圆	y{~24
round	120	圆	yan21
round	120	圆	yen13
round	120	圆	ye~44
round	120	圆	h\iø13
round	120	圆	jy341
round	120	圆	ye~13
round	120	圆圈	ui~13 t_hue44
round	120	圆	yon45
round	120	圆	ian11
round	120	圆	ya~22
round	120	圆	yn21
round	120	圆	ieN53
round	120	圆	i~24
far	120	远	yEn213
far	120	远	yan213
far	120	远	y{~45
far	120	远	y6n214
far	120	远	ye53
far	120	远	y{~53
far	120	远	yan53
far	120	远	yen11
far	120	远	ye~213
far	120	远	h\iø231
far	120	远	ju24
far	120	远	ye~41
far	120	远	ui~42
far	120	远	yon213
far	120	远	ian31
far	120	远	ya~23
far	120	远	yn23
far	120	远	huoN242
far	120	远	uan53
moon	121	月亮	yE51 liAN0
moon	121	月亮	yE53 liaN0
moon	121	月亮	y721-214 liAN31
moon	121	月亮	yE334-34 liaN334
moon	121	月亮,月明～	(1) y@?2 liQ~45, (2) y@? mi0
moon	121	月亮	yE21 liAN0
moon	121	月亮	ye21-55 liaN0
moon	121	月亮	ye?5 liA~0
moon	121	月亮	ya?32_-23 n`iA~31
moon	121	月亮	N@?23_ lia~231-31
moon	121	月光	n`y21-2 kuO44
moon	121	月亮,月亮巴巴	(1) ye24 lian11, (2) ye24 lian11 pa33 pa0
moon	121	月光	ue35 kON44-33
moon	121	月光	n`yot5 liON0
moon	121	月光	Niat5 kuoN33
moon	121	月亮	lye55 liAN21
moon	121	月光	yt2 kuON55
moon	121	月	Nuo?5
